timestamp,velocity_mps,steering_angle_rad,steering_angle_deg
1771538425.5266979,0.0,0.0,0.0
1771538426.1107926,0.0,0.0,0.0
1771538426.4341152,0.0,0.0,0.0
1771538426.5080688,0.0,0.0,0.0
1771538426.5317628,0.0,0.0,0.0
1771538426.5732958,0.0,0.0,0.0
1771538426.6190155,0.0,0.0,0.0
1771538426.6804461,0.0,0.0,0.0
1771538426.701539,0.0,0.0,0.0
1771538426.7294412,0.0,0.0,0.0
1771538426.8725522,0.0,0.0,0.0
1771538426.9205766,0.0,0.0,0.0
1771538426.989264,0.0,0.0,0.0
1771538427.013473,0.13,0.33161255787892263,19.0
1771538427.0415165,0.13,0.33161255787892263,19.0
1771538427.0970414,0.13,0.33161255787892263,19.0
1771538427.1356044,0.13,0.5061454830783556,29.0
1771538427.1875713,0.13,0.5061454830783556,29.0
1771538427.2127483,0.13,0.5235987755982988,29.999999999999996
1771538427.2431035,0.13,0.5235987755982988,29.999999999999996
1771538427.276685,0.13,0.5235987755982988,29.999999999999996
1771538427.3466895,0.13,0.5235987755982988,29.999999999999996
1771538427.400289,0.13,0.5235987755982988,29.999999999999996
1771538427.474802,0.13,0.5235987755982988,29.999999999999996
1771538427.5659738,0.13,0.5235987755982988,29.999999999999996
1771538427.6351018,0.13,0.5235987755982988,29.999999999999996
1771538427.6663969,0.13,0.5235987755982988,29.999999999999996
1771538427.7077315,0.13,0.5235987755982988,29.999999999999996
1771538427.7548525,0.13,0.5235987755982988,29.999999999999996
1771538427.7823992,0.13,0.5235987755982988,29.999999999999996
1771538427.827339,0.13,0.5235987755982988,29.999999999999996
1771538427.874057,0.13,0.5235987755982988,29.999999999999996
1771538427.950771,0.13,0.5235987755982988,29.999999999999996
1771538427.976845,0.13,0.5235987755982988,29.999999999999996
1771538428.001683,0.13,0.5235987755982988,29.999999999999996
1771538428.026943,0.13,0.5235987755982988,29.999999999999996
1771538428.0653002,0.13,0.5235987755982988,29.999999999999996
1771538428.0818934,0.13,0.5235987755982988,29.999999999999996
1771538428.1507413,0.13,0.5235987755982988,29.999999999999996
1771538428.182424,0.13,0.5235987755982988,29.999999999999996
1771538428.2105184,0.13,0.5235987755982988,29.999999999999996
1771538428.260823,0.13,0.5235987755982988,29.999999999999996
1771538428.2807562,0.13,0.5235987755982988,29.999999999999996
1771538428.3052816,0.13,0.5235987755982988,29.999999999999996
1771538428.3322427,0.13,0.5235987755982988,29.999999999999996
1771538428.3517957,0.13,0.5235987755982988,29.999999999999996
1771538428.3877711,0.13,0.5235987755982988,29.999999999999996
1771538428.4365892,0.13,0.5235987755982988,29.999999999999996
1771538428.4984906,0.13,0.5235987755982988,29.999999999999996
1771538428.5313716,0.13,0.5235987755982988,29.999999999999996
1771538428.5898418,0.13,0.5235987755982988,29.999999999999996
1771538428.6216452,0.13,0.5235987755982988,29.999999999999996
1771538428.6646004,0.13,0.5235987755982988,29.999999999999996
1771538428.7471282,0.13,0.5235987755982988,29.999999999999996
1771538428.7770503,0.13,0.5235987755982988,29.999999999999996
1771538428.867592,-0.13,-0.13962634015954636,-8.0
1771538428.9149911,-0.13,-0.13962634015954636,-8.0
1771538428.939364,-0.13,-0.13962634015954636,-8.0
1771538428.9666822,-0.13,-0.13962634015954636,-8.0
1771538428.9867094,-0.13,-0.13962634015954636,-8.0
1771538429.0016928,-0.13,-0.13962634015954636,-8.0
1771538429.017136,-0.13,-0.13962634015954636,-8.0
1771538429.037599,-0.13,-0.13962634015954636,-8.0
1771538429.0644293,-0.13,-0.13962634015954636,-8.0
1771538429.1392102,0.13,0.20943951023931956,12.0
1771538429.1795774,0.13,0.20943951023931956,12.0
1771538429.256933,0.13,0.4537856055185257,26.000000000000004
1771538429.3207242,0.13,0.4537856055185257,26.000000000000004
1771538429.3635457,0.13,0.4537856055185257,26.000000000000004
1771538429.4033058,0.13,0.4537856055185257,26.000000000000004
1771538429.454018,0.13,0.5235987755982988,29.999999999999996
1771538429.4911807,0.13,0.5235987755982988,29.999999999999996
1771538429.5257218,0.13,0.5235987755982988,29.999999999999996
1771538429.57871,0.13,0.5235987755982988,29.999999999999996
1771538429.6045136,0.13,0.5235987755982988,29.999999999999996
1771538429.6425292,0.13,0.5235987755982988,29.999999999999996
1771538429.7005107,0.13,0.5235987755982988,29.999999999999996
1771538429.7231393,0.13,0.5235987755982988,29.999999999999996
1771538429.7531188,0.13,0.5235987755982988,29.999999999999996
1771538429.7935188,0.13,0.5235987755982988,29.999999999999996
1771538429.8373456,0.13,0.5235987755982988,29.999999999999996
1771538429.8624406,0.13,0.5235987755982988,29.999999999999996
1771538429.9264126,0.13,0.5235987755982988,29.999999999999996
1771538429.9465497,0.13,0.5235987755982988,29.999999999999996
1771538429.9952266,0.13,0.5235987755982988,29.999999999999996
1771538430.0392148,0.13,0.5235987755982988,29.999999999999996
1771538430.0906885,0.13,0.5235987755982988,29.999999999999996
1771538430.1863718,0.13,0.5235987755982988,29.999999999999996
1771538430.199301,0.13,0.5235987755982988,29.999999999999996
1771538430.2535675,0.13,0.5235987755982988,29.999999999999996
1771538430.2962844,0.13,0.5235987755982988,29.999999999999996
1771538430.3251817,0.13,0.5235987755982988,29.999999999999996
1771538430.353882,0.13,0.5235987755982988,29.999999999999996
1771538430.3954175,0.13,0.5235987755982988,29.999999999999996
1771538430.4184837,0.13,0.5235987755982988,29.999999999999996
1771538430.452079,0.13,0.5235987755982988,29.999999999999996
1771538430.4883265,0.13,0.5235987755982988,29.999999999999996
1771538430.5182571,0.13,0.5235987755982988,29.999999999999996
1771538430.5360057,0.13,0.5235987755982988,29.999999999999996
1771538430.569081,0.13,0.5235987755982988,29.999999999999996
1771538430.6136148,0.13,0.5235987755982988,29.999999999999996
1771538430.642113,0.13,0.5235987755982988,29.999999999999996
1771538430.676783,0.13,0.5235987755982988,29.999999999999996
1771538430.7369401,0.13,0.5235987755982988,29.999999999999996
1771538430.7848012,0.13,0.5235987755982988,29.999999999999996
1771538430.8598714,0.13,0.5235987755982988,29.999999999999996
1771538430.903583,0.13,0.5235987755982988,29.999999999999996
1771538430.9910622,0.13,0.5235987755982988,29.999999999999996
1771538431.0234177,0.13,0.5235987755982988,29.999999999999996
1771538431.049551,0.13,0.5235987755982988,29.999999999999996
1771538431.0786593,0.13,0.5235987755982988,29.999999999999996
1771538431.0973587,0.13,0.5235987755982988,29.999999999999996
1771538431.1275623,0.13,0.5235987755982988,29.999999999999996
1771538431.1487527,0.13,0.5235987755982988,29.999999999999996
1771538431.1772413,0.13,0.5235987755982988,29.999999999999996
1771538431.2036045,0.13,0.5235987755982988,29.999999999999996
1771538431.2297268,0.13,0.5235987755982988,29.999999999999996
1771538431.2509627,0.13,0.5235987755982988,29.999999999999996
1771538431.290485,0.13,0.5235987755982988,29.999999999999996
1771538431.3209507,0.13,0.5235987755982988,29.999999999999996
1771538431.3565493,0.13,0.5235987755982988,29.999999999999996
1771538431.3857565,0.13,0.5235987755982988,29.999999999999996
1771538431.4060733,0.13,0.5235987755982988,29.999999999999996
1771538431.428785,0.13,0.5235987755982988,29.999999999999996
1771538431.4512327,0.13,0.5235987755982988,29.999999999999996
1771538431.4711487,0.13,0.5235987755982988,29.999999999999996
1771538431.5129821,0.13,0.5235987755982988,29.999999999999996
1771538431.5422285,0.13,0.5235987755982988,29.999999999999996
1771538431.56313,0.13,0.5235987755982988,29.999999999999996
1771538431.603196,0.13,0.5235987755982988,29.999999999999996
1771538431.639548,0.13,0.5235987755982988,29.999999999999996
1771538431.6596153,0.13,0.5235987755982988,29.999999999999996
1771538431.7066002,0.13,0.5235987755982988,29.999999999999996
1771538431.729575,0.13,0.5235987755982988,29.999999999999996
1771538431.7501533,0.13,0.5235987755982988,29.999999999999996
1771538431.787649,0.13,0.5235987755982988,29.999999999999996
1771538431.8230968,0.13,0.5235987755982988,29.999999999999996
1771538431.8601477,0.13,0.5235987755982988,29.999999999999996
1771538431.8919363,0.13,0.5235987755982988,29.999999999999996
1771538431.9232252,0.13,0.5235987755982988,29.999999999999996
1771538432.0102656,0.13,0.5235987755982988,29.999999999999996
1771538432.0266678,0.13,0.5235987755982988,29.999999999999996
1771538432.1218479,0.13,0.5235987755982988,29.999999999999996
1771538432.1550403,0.13,0.5235987755982988,29.999999999999996
1771538432.1916213,0.13,0.5235987755982988,29.999999999999996
1771538432.2206254,0.13,0.5235987755982988,29.999999999999996
1771538432.2867773,0.13,0.5235987755982988,29.999999999999996
1771538432.342381,0.13,0.5235987755982988,29.999999999999996
1771538432.393368,0.13,0.5235987755982988,29.999999999999996
1771538432.4509358,0.13,0.5235987755982988,29.999999999999996
1771538432.5052354,0.13,0.5235987755982988,29.999999999999996
1771538432.524423,0.13,0.5235987755982988,29.999999999999996
1771538432.5401719,0.13,0.5235987755982988,29.999999999999996
1771538432.5747426,0.13,0.5235987755982988,29.999999999999996
1771538432.61727,0.13,0.5235987755982988,29.999999999999996
1771538432.6692965,0.13,0.5235987755982988,29.999999999999996
1771538432.7222793,0.13,0.5235987755982988,29.999999999999996
1771538432.7820172,0.13,0.5235987755982988,29.999999999999996
1771538432.8134055,0.13,0.5235987755982988,29.999999999999996
1771538432.8553803,0.13,0.5235987755982988,29.999999999999996
1771538432.8825197,0.13,0.5235987755982988,29.999999999999996
1771538432.902101,0.13,0.5235987755982988,29.999999999999996
1771538432.9311826,0.13,0.5235987755982988,29.999999999999996
1771538432.9508722,0.13,0.5235987755982988,29.999999999999996
1771538432.9664297,0.13,0.5235987755982988,29.999999999999996
1771538432.9901664,0.13,0.5235987755982988,29.999999999999996
1771538433.0528045,0.13,0.5235987755982988,29.999999999999996
1771538433.1047788,0.13,0.5235987755982988,29.999999999999996
1771538433.143595,0.13,0.5235987755982988,29.999999999999996
1771538433.185309,0.13,0.5235987755982988,29.999999999999996
1771538433.2422576,0.13,0.5235987755982988,29.999999999999996
1771538433.3108466,0.13,0.5235987755982988,29.999999999999996
1771538433.355989,0.13,0.5235987755982988,29.999999999999996
1771538433.3813431,0.13,0.5235987755982988,29.999999999999996
1771538433.3999894,0.13,0.5235987755982988,29.999999999999996
1771538433.4523563,0.13,0.5235987755982988,29.999999999999996
1771538433.4952865,0.13,0.5235987755982988,29.999999999999996
1771538433.5428557,0.13,0.5235987755982988,29.999999999999996
1771538433.5975995,0.13,0.5235987755982988,29.999999999999996
1771538433.632152,0.13,0.5235987755982988,29.999999999999996
1771538433.6526453,0.13,0.5235987755982988,29.999999999999996
1771538433.6770637,0.13,0.5235987755982988,29.999999999999996
1771538433.7132347,0.13,0.5235987755982988,29.999999999999996
1771538433.7533724,0.13,0.5235987755982988,29.999999999999996
1771538433.791175,0.13,0.5235987755982988,29.999999999999996
1771538433.843378,0.13,0.5235987755982988,29.999999999999996
1771538433.8681145,0.13,0.5235987755982988,29.999999999999996
1771538433.8991165,0.13,0.5235987755982988,29.999999999999996
1771538433.9315894,0.13,0.5235987755982988,29.999999999999996
1771538433.9537277,0.13,0.5235987755982988,29.999999999999996
1771538433.9734914,0.13,0.5235987755982988,29.999999999999996
1771538434.0304549,0.13,0.5235987755982988,29.999999999999996
1771538434.0683973,0.13,0.5235987755982988,29.999999999999996
1771538434.1093657,0.13,0.5235987755982988,29.999999999999996
1771538434.123156,0.13,0.5235987755982988,29.999999999999996
1771538434.1534636,0.13,0.5235987755982988,29.999999999999996
1771538434.1910012,0.13,0.5235987755982988,29.999999999999996
1771538434.2113307,0.13,0.5235987755982988,29.999999999999996
1771538434.2426543,0.13,0.5235987755982988,29.999999999999996
1771538434.2829185,0.13,0.5235987755982988,29.999999999999996
1771538434.3337684,-0.13,-0.15707963267948966,-9.0
1771538434.3530302,-0.13,-0.15707963267948966,-9.0
1771538434.3913183,-0.13,-0.15707963267948966,-9.0
1771538434.4217792,-0.13,-0.15707963267948966,-9.0
1771538434.4762588,0.13,0.20943951023931956,12.0
1771538434.522086,0.13,0.20943951023931956,12.0
1771538434.5685492,0.13,0.4537856055185257,26.000000000000004
1771538434.598585,0.13,0.4537856055185257,26.000000000000004
1771538434.6402004,0.13,0.5235987755982988,29.999999999999996
1771538434.6702876,0.13,0.5235987755982988,29.999999999999996
1771538434.7349787,0.13,0.5235987755982988,29.999999999999996
1771538434.7592478,0.13,0.5235987755982988,29.999999999999996
1771538434.7833076,0.13,0.5235987755982988,29.999999999999996
1771538434.8528872,0.13,0.5235987755982988,29.999999999999996
1771538434.9014173,0.13,0.5235987755982988,29.999999999999996
1771538434.9348197,0.13,0.5235987755982988,29.999999999999996
1771538434.9720285,0.13,0.5235987755982988,29.999999999999996
1771538434.9891062,0.13,0.5235987755982988,29.999999999999996
1771538435.022987,0.13,0.5235987755982988,29.999999999999996
1771538435.0707898,0.13,0.5235987755982988,29.999999999999996
1771538435.130927,0.13,0.5235987755982988,29.999999999999996
