timestamp,tag_id,x,y,z,quality
1771538433.7132347,1,4.834,0.144,0.562,54
1771538433.7533724,0,4.504,0.386,0.165,40
1771538433.7533724,1,4.834,0.144,0.562,54
1771538433.791175,0,4.504,0.386,0.165,40
1771538433.791175,1,4.836,0.159,0.542,50
1771538433.843378,0,4.504,0.386,0.165,40
1771538433.843378,1,4.836,0.159,0.542,50
1771538433.8681145,0,4.504,0.386,0.165,40
1771538433.8681145,1,4.837,0.152,0.521,49
1771538433.8991165,0,4.504,0.386,0.165,40
1771538433.8991165,1,4.837,0.152,0.521,49
1771538433.9315894,0,4.504,0.386,0.165,40
1771538433.9315894,1,4.837,0.152,0.521,49
1771538433.9537277,0,4.504,0.386,0.165,40
1771538433.9537277,1,4.845,0.163,0.524,52
1771538433.9734914,0,4.504,0.386,0.165,40
1771538433.9734914,1,4.845,0.163,0.524,52
1771538434.0304549,0,4.504,0.386,0.165,40
1771538434.0304549,1,4.845,0.163,0.524,52
1771538434.0683973,0,4.504,0.386,0.165,40
1771538434.0683973,1,4.845,0.163,0.524,52
1771538434.1093657,0,4.504,0.386,0.165,40
1771538434.1093657,1,4.847,0.199,0.506,48
1771538434.123156,0,4.504,0.386,0.165,40
1771538434.123156,1,4.847,0.199,0.506,48
1771538434.1534636,0,4.504,0.386,0.165,40
1771538434.1534636,1,4.847,0.199,0.506,48
1771538434.1910012,0,4.504,0.386,0.165,40
1771538434.1910012,1,4.847,0.199,0.506,48
1771538434.2113307,0,4.504,0.386,0.165,40
1771538434.2113307,1,4.847,0.199,0.506,48
1771538434.2426543,0,4.504,0.386,0.165,40
1771538434.2426543,1,4.847,0.199,0.506,48
1771538434.2829185,0,4.504,0.386,0.165,40
1771538434.2829185,1,4.857,0.213,0.508,50
1771538434.3337684,0,4.504,0.386,0.165,40
1771538434.3337684,1,4.857,0.213,0.508,50
1771538434.3530302,0,4.504,0.386,0.165,40
1771538434.3530302,1,4.857,0.213,0.508,50
1771538434.3913183,0,4.504,0.386,0.165,40
1771538434.3913183,1,4.866,0.221,0.494,48
1771538434.4217792,0,4.504,0.386,0.165,40
1771538434.4217792,1,4.866,0.221,0.494,48
1771538434.4762588,0,4.504,0.386,0.165,40
1771538434.4762588,1,4.877,0.24,0.51,52
1771538434.522086,0,4.504,0.386,0.165,40
1771538434.522086,1,4.877,0.24,0.51,52
1771538434.5685492,0,4.504,0.386,0.165,40
1771538434.5685492,1,4.877,0.24,0.51,52
1771538434.598585,0,4.504,0.386,0.165,40
1771538434.598585,1,4.895,0.237,0.519,51
1771538434.6402004,0,4.504,0.386,0.165,40
1771538434.6402004,1,4.895,0.237,0.519,51
1771538434.6702876,0,4.504,0.386,0.165,40
1771538434.6702876,1,4.895,0.237,0.519,51
1771538434.7349787,0,4.504,0.386,0.165,40
1771538434.7349787,1,4.9,0.232,0.502,48
1771538434.7592478,0,4.504,0.386,0.165,40
1771538434.7592478,1,4.902,0.229,0.512,51
1771538434.7833076,0,4.504,0.386,0.165,40
1771538434.7833076,1,4.902,0.229,0.512,51
1771538434.8528872,0,4.504,0.386,0.165,40
1771538434.8528872,1,4.902,0.229,0.512,51
1771538434.9014173,0,4.504,0.386,0.165,40
1771538434.9014173,1,4.889,0.219,0.493,48
1771538434.9348197,0,4.504,0.386,0.165,40
1771538434.9348197,1,4.889,0.219,0.493,48
1771538434.9720285,0,4.504,0.386,0.165,40
1771538434.9720285,1,4.889,0.219,0.493,48
1771538434.9891062,0,4.504,0.386,0.165,40
1771538434.9891062,1,4.889,0.219,0.493,48
1771538435.022987,0,4.504,0.386,0.165,40
1771538435.022987,1,4.882,0.226,0.479,48
1771538435.0707898,0,4.504,0.386,0.165,40
1771538435.0707898,1,4.886,0.25,0.494,51
1771538435.130927,0,4.504,0.386,0.165,40
1771538435.130927,1,4.886,0.25,0.494,51
1771538435.1585367,0,4.504,0.386,0.165,40
1771538435.1585367,1,4.886,0.25,0.494,51
1771538435.1999993,0,4.504,0.386,0.165,40
1771538435.1999993,1,4.899,0.251,0.516,52
1771538435.2278762,0,4.504,0.386,0.165,40
1771538435.2278762,1,4.899,0.251,0.516,52
1771538435.2848418,0,4.504,0.386,0.165,40
1771538435.2848418,1,4.893,0.271,0.512,49
1771538435.2999997,0,4.504,0.386,0.165,40
1771538435.2999997,1,4.893,0.271,0.512,49
1771538435.3297026,0,4.504,0.386,0.165,40
1771538435.3297026,1,4.893,0.271,0.512,49
1771538435.3702884,0,4.504,0.386,0.165,40
1771538435.3702884,1,4.905,0.28,0.524,51
1771538435.3903713,0,4.504,0.386,0.165,40
1771538435.3903713,1,4.905,0.28,0.524,51
1771538435.4211638,0,4.504,0.386,0.165,40
1771538435.4211638,1,4.905,0.28,0.524,51
1771538435.48078,0,4.504,0.386,0.165,40
1771538435.48078,1,4.914,0.293,0.517,48
1771538435.5004506,0,4.504,0.386,0.165,40
1771538435.5004506,1,4.914,0.293,0.517,48
1771538435.5335498,0,4.504,0.386,0.165,40
1771538435.5335498,1,4.925,0.309,0.533,51
1771538435.5789087,0,4.504,0.386,0.165,40
1771538435.5789087,1,4.925,0.309,0.533,51
1771538435.5995245,0,4.504,0.386,0.165,40
1771538435.5995245,1,4.925,0.309,0.533,51
1771538435.646886,0,4.504,0.386,0.165,40
1771538435.646886,1,4.925,0.309,0.533,51
1771538435.671897,0,4.504,0.386,0.165,40
1771538435.671897,1,4.947,0.305,0.539,50
1771538435.724398,0,4.504,0.386,0.165,40
1771538435.724398,1,4.947,0.305,0.539,50
1771538435.7461956,0,4.504,0.386,0.165,40
1771538435.7461956,1,4.947,0.305,0.539,50
1771538435.7798634,0,4.504,0.386,0.165,40
1771538435.7798634,1,4.955,0.303,0.537,49
1771538435.816639,0,4.504,0.386,0.165,40
1771538435.816639,1,4.955,0.303,0.537,49
1771538435.8728492,0,4.504,0.386,0.165,40
1771538435.8728492,1,4.957,0.314,0.534,49
1771538435.9464972,0,4.504,0.386,0.165,40
1771538435.9464972,1,4.957,0.314,0.534,49
1771538435.9944212,0,4.504,0.386,0.165,40
1771538435.9944212,1,4.963,0.325,0.522,47
1771538436.039775,0,4.504,0.386,0.165,40
1771538436.039775,1,4.963,0.325,0.522,47
1771538436.091907,0,4.504,0.386,0.165,40
1771538436.091907,1,4.988,0.314,0.526,48
1771538436.1134708,0,4.504,0.386,0.165,40
1771538436.1134708,1,4.988,0.314,0.526,48
1771538436.1767018,0,4.504,0.386,0.165,40
1771538436.1767018,1,4.988,0.314,0.526,48
1771538436.2023132,0,4.504,0.386,0.165,40
1771538436.2023132,1,4.988,0.314,0.526,48
1771538436.2859936,0,4.504,0.386,0.165,40
1771538436.2859936,1,5.008,0.366,0.528,45
1771538436.3187106,0,4.504,0.386,0.165,40
1771538436.3187106,1,5.008,0.366,0.528,45
1771538436.3758001,0,4.504,0.386,0.165,40
1771538436.3758001,1,5.017,0.383,0.498,42
1771538436.3994772,0,4.504,0.386,0.165,40
1771538436.3994772,1,5.017,0.383,0.498,42
1771538436.4381967,0,4.504,0.386,0.165,40
1771538436.4381967,1,5.038,0.397,0.503,45
1771538436.479185,0,4.504,0.386,0.165,40
1771538436.479185,1,5.038,0.397,0.503,45
1771538436.553114,0,4.504,0.386,0.165,40
1771538436.553114,1,5.038,0.397,0.503,45
1771538436.6152527,0,4.504,0.386,0.165,40
1771538436.6152527,1,5.039,0.394,0.507,47
1771538436.6856334,0,4.504,0.386,0.165,40
1771538436.6856334,1,5.039,0.411,0.504,45
1771538436.719302,0,4.504,0.386,0.165,40
1771538436.719302,1,5.029,0.433,0.47,41
1771538436.7691317,0,4.504,0.386,0.165,40
1771538436.7691317,1,5.029,0.433,0.47,41
1771538436.7869725,0,4.504,0.386,0.165,40
1771538436.7869725,1,5.029,0.433,0.47,41
1771538436.804592,0,4.504,0.386,0.165,40
1771538436.804592,1,5.029,0.433,0.47,41
1771538436.8640385,0,4.504,0.386,0.165,40
1771538436.8640385,1,5.029,0.433,0.47,41
1771538436.9129033,0,4.504,0.386,0.165,40
1771538436.9129033,1,5.031,0.439,0.477,46
1771538436.9534411,0,4.504,0.386,0.165,40
1771538436.9534411,1,5.031,0.439,0.477,46
1771538436.9917035,0,4.504,0.386,0.165,40
1771538436.9917035,1,5.041,0.445,0.511,50
1771538437.0291467,0,4.504,0.386,0.165,40
1771538437.0291467,1,5.041,0.445,0.511,50
1771538437.0706475,0,4.504,0.386,0.165,40
1771538437.0706475,1,5.052,0.454,0.502,43
1771538437.100976,0,4.504,0.386,0.165,40
1771538437.100976,1,5.052,0.454,0.502,43
1771538437.1372554,0,4.504,0.386,0.165,40
1771538437.1372554,1,5.052,0.454,0.502,43
1771538437.1871014,0,4.504,0.386,0.165,40
1771538437.1871014,1,5.066,0.46,0.518,47
1771538437.245499,0,4.504,0.386,0.165,40
1771538437.245499,1,5.066,0.46,0.518,47
1771538437.2770774,0,4.504,0.386,0.165,40
1771538437.2770774,1,5.068,0.465,0.521,46
1771538437.30692,0,4.504,0.386,0.165,40
1771538437.30692,1,5.068,0.465,0.521,46
1771538437.3388357,0,4.504,0.386,0.165,40
1771538437.3388357,1,5.068,0.465,0.521,46
1771538437.3777385,0,4.504,0.386,0.165,40
1771538437.3777385,1,5.063,0.483,0.519,45
1771538437.3961039,0,4.504,0.386,0.165,40
1771538437.3961039,1,5.063,0.483,0.519,45
1771538437.448885,0,4.504,0.386,0.165,40
1771538437.448885,1,5.063,0.483,0.519,45
1771538437.5331175,0,4.504,0.386,0.165,40
1771538437.5331175,1,5.068,0.487,0.518,45
1771538437.5572143,0,4.504,0.386,0.165,40
1771538437.5572143,1,5.071,0.478,0.524,47
1771538437.623733,0,4.504,0.386,0.165,40
1771538437.623733,1,5.071,0.478,0.524,47
1771538437.6790257,0,4.504,0.386,0.165,40
1771538437.6790257,1,5.081,0.475,0.544,48
1771538437.7288225,0,4.504,0.386,0.165,40
1771538437.7288225,1,5.081,0.475,0.544,48
1771538437.7670665,0,4.504,0.386,0.165,40
1771538437.7670665,1,5.081,0.475,0.544,48
1771538437.8019373,0,4.504,0.386,0.165,40
1771538437.8019373,1,5.081,0.475,0.544,48
1771538437.8359642,0,4.504,0.386,0.165,40
1771538437.8359642,1,5.092,0.481,0.545,46
1771538437.859456,0,4.504,0.386,0.165,40
1771538437.859456,1,5.092,0.481,0.545,46
1771538437.8929799,0,4.504,0.386,0.165,40
1771538437.8929799,1,5.092,0.481,0.545,46
1771538437.9465148,0,4.504,0.386,0.165,40
1771538437.9465148,1,5.107,0.5,0.562,47
1771538437.9881346,0,4.504,0.386,0.165,40
1771538437.9881346,1,5.107,0.5,0.562,47
1771538438.0133023,0,4.504,0.386,0.165,40
1771538438.0133023,1,5.105,0.508,0.53,41
1771538438.0425568,0,4.504,0.386,0.165,40
1771538438.0425568,1,5.105,0.508,0.53,41
1771538438.0824177,0,4.504,0.386,0.165,40
1771538438.0824177,1,5.111,0.517,0.519,43
1771538438.108432,0,4.504,0.386,0.165,40
1771538438.108432,1,5.111,0.517,0.519,43
1771538438.160233,0,4.504,0.386,0.165,40
1771538438.160233,1,5.114,0.524,0.541,47
1771538438.2230957,0,4.504,0.386,0.165,40
1771538438.2230957,1,5.114,0.524,0.541,47
1771538438.261037,0,4.504,0.386,0.165,40
1771538438.261037,1,5.114,0.524,0.541,47
1771538438.2870114,0,4.504,0.386,0.165,40
1771538438.2870114,1,5.118,0.533,0.557,47
1771538438.3204083,0,4.504,0.386,0.165,40
1771538438.3204083,1,5.118,0.533,0.557,47
1771538438.3657157,0,4.504,0.386,0.165,40
1771538438.3657157,1,5.087,0.546,0.548,46
1771538438.389608,0,4.504,0.386,0.165,40
1771538438.389608,1,5.087,0.546,0.548,46
1771538438.412214,0,4.504,0.386,0.165,40
1771538438.412214,1,5.087,0.546,0.548,46
1771538438.4682705,0,4.504,0.386,0.165,40
1771538438.4682705,1,5.083,0.554,0.551,46
1771538438.5430605,0,4.504,0.386,0.165,40
1771538438.5430605,1,5.083,0.554,0.551,46
1771538438.602244,0,4.504,0.386,0.165,40
1771538438.602244,1,5.071,0.595,0.519,40
1771538438.643605,0,4.504,0.386,0.165,40
1771538438.643605,1,5.052,0.601,0.49,41
1771538438.6716163,0,4.504,0.386,0.165,40
1771538438.6716163,1,5.052,0.601,0.49,41
1771538438.6874146,0,4.504,0.386,0.165,40
1771538438.6874146,1,5.052,0.601,0.49,41
1771538438.7109904,0,4.504,0.386,0.165,40
1771538438.7109904,1,5.052,0.601,0.49,41
1771538438.747581,0,4.504,0.386,0.165,40
1771538438.747581,1,5.037,0.597,0.476,43
1771538438.7766604,0,4.504,0.386,0.165,40
1771538438.7766604,1,5.037,0.597,0.476,43
1771538438.7915251,0,4.504,0.386,0.165,40
1771538438.7915251,1,5.037,0.597,0.476,43
1771538438.8586018,0,4.504,0.386,0.165,40
1771538438.8586018,1,5.037,0.603,0.5,46
1771538438.872496,0,4.504,0.386,0.165,40
1771538438.872496,1,5.037,0.603,0.5,46
1771538438.9080005,0,4.504,0.386,0.165,40
1771538438.9080005,1,5.037,0.603,0.5,46
1771538438.9548092,0,4.504,0.386,0.165,40
1771538438.9548092,1,5.037,0.603,0.5,46
1771538439.2984085,0,4.504,0.386,0.165,40
1771538439.2984085,1,5.011,0.647,0.386,37
1771538439.5947292,0,4.504,0.386,0.165,40
1771538439.5947292,1,4.993,0.665,0.367,40
1771538439.6125977,0,4.504,0.386,0.165,40
1771538439.6125977,1,4.993,0.665,0.367,40
1771538439.6460218,0,4.504,0.386,0.165,40
1771538439.6460218,1,4.992,0.666,0.37,39
1771538439.6639228,0,4.504,0.386,0.165,40
1771538439.6639228,1,4.992,0.666,0.37,39
1771538439.68921,0,4.504,0.386,0.165,40
1771538439.68921,1,4.992,0.666,0.37,39
1771538439.7462802,0,4.504,0.386,0.165,40
1771538439.7462802,1,4.992,0.666,0.37,39
1771538439.7898395,0,4.504,0.386,0.165,40
1771538439.7898395,1,4.999,0.674,0.369,38
1771538439.829634,0,4.504,0.386,0.165,40
1771538439.829634,1,4.999,0.674,0.369,38
1771538439.8588197,0,4.504,0.386,0.165,40
1771538439.8588197,1,4.999,0.674,0.369,38
1771538439.8911285,0,4.504,0.386,0.165,40
1771538439.8911285,1,4.992,0.684,0.375,40
1771538439.9230304,0,4.504,0.386,0.165,40
1771538439.9230304,1,4.992,0.684,0.375,40
1771538439.9518304,0,4.504,0.386,0.165,40
1771538439.9518304,1,4.992,0.684,0.375,40
1771538439.9756815,0,4.504,0.386,0.165,40
1771538439.9756815,1,4.989,0.684,0.367,38
1771538439.9906785,0,4.504,0.386,0.165,40
1771538439.9906785,1,4.989,0.684,0.367,38
1771538440.0281827,0,4.504,0.386,0.165,40
1771538440.0281827,1,4.989,0.684,0.367,38
1771538440.053848,0,4.504,0.386,0.165,40
1771538440.053848,1,4.989,0.684,0.367,38
1771538440.0878587,0,4.504,0.386,0.165,40
1771538440.0878587,1,4.989,0.686,0.363,38
1771538440.115658,0,4.504,0.386,0.165,40
1771538440.115658,1,4.989,0.686,0.363,38
1771538440.142962,0,4.504,0.386,0.165,40
1771538440.142962,1,4.993,0.682,0.346,36
1771538440.172259,0,4.504,0.386,0.165,40
1771538440.172259,1,4.993,0.682,0.346,36
1771538440.1881335,0,4.504,0.386,0.165,40
1771538440.1881335,1,4.993,0.682,0.346,36
1771538440.2073474,0,4.504,0.386,0.165,40
1771538440.2073474,1,4.993,0.682,0.346,36
1771538440.247769,0,4.504,0.386,0.165,40
1771538440.247769,1,4.992,0.671,0.343,38
1771538440.2702396,0,4.504,0.386,0.165,40
1771538440.2702396,1,4.992,0.671,0.343,38
1771538440.2935054,0,4.504,0.386,0.165,40
1771538440.2935054,1,4.992,0.671,0.343,38
1771538440.3331993,0,4.504,0.386,0.165,40
1771538440.3331993,1,4.992,0.671,0.343,38
1771538440.3913152,0,4.504,0.386,0.165,40
1771538440.3913152,1,4.999,0.676,0.345,37
1771538440.422969,0,4.504,0.386,0.165,40
1771538440.422969,1,4.999,0.676,0.345,37
1771538440.4731226,0,4.504,0.386,0.165,40
1771538440.4731226,1,5.003,0.682,0.332,35
1771538440.507508,0,4.504,0.386,0.165,40
1771538440.507508,1,5.003,0.682,0.332,35
1771538440.524217,0,4.504,0.386,0.165,40
1771538440.524217,1,5.003,0.682,0.332,35
1771538440.562732,0,4.504,0.386,0.165,40
1771538440.562732,1,5.008,0.686,0.341,38
1771538440.5827909,0,4.504,0.386,0.165,40
1771538440.5827909,1,5.008,0.686,0.341,38
1771538440.6025991,0,4.504,0.386,0.165,40
1771538440.6025991,1,5.008,0.686,0.341,38
1771538440.6293368,0,4.504,0.386,0.165,40
1771538440.6293368,1,5.008,0.686,0.341,38
1771538440.6473022,0,4.504,0.386,0.165,40
1771538440.6473022,1,5.005,0.691,0.347,38
1771538440.6745722,0,4.504,0.386,0.165,40
1771538440.6745722,1,5.005,0.691,0.347,38
1771538440.7028646,0,4.504,0.386,0.165,40
1771538440.7028646,1,5.005,0.691,0.347,38
1771538440.7447524,0,4.504,0.386,0.165,40
1771538440.7447524,1,5.0,0.691,0.357,39
1771538440.794537,0,4.504,0.386,0.165,40
1771538440.794537,1,5.0,0.691,0.357,39
1771538440.8240921,0,4.504,0.386,0.165,40
1771538440.8240921,1,5.0,0.691,0.357,39
1771538440.8887084,0,4.504,0.386,0.165,40
1771538440.8887084,1,4.998,0.68,0.356,39
1771538440.9051101,0,4.504,0.386,0.165,40
1771538440.9051101,1,4.998,0.68,0.356,39
1771538440.941008,0,4.504,0.386,0.165,40
1771538440.941008,1,5.0,0.686,0.341,36
1771538440.9767935,0,4.504,0.386,0.165,40
1771538440.9767935,1,5.0,0.686,0.341,36
1771538441.0179808,0,4.504,0.386,0.165,40
1771538441.0179808,1,5.0,0.686,0.341,36
1771538441.0840147,0,4.504,0.386,0.165,40
1771538441.0840147,1,5.003,0.676,0.344,38
1771538441.111447,0,4.504,0.386,0.165,40
1771538441.111447,1,5.003,0.676,0.344,38
1771538441.1767206,0,4.504,0.386,0.165,40
