timestamp,motor_speed_mps,steering_angle_rad,steering_angle_deg
1771539420.1294987,0.13000000996384986,-0.5235987853383782,-30.00000055806544
1771539420.1784458,0.1300000099644422,-0.5235987853379905,-30.00000055804323
1771539420.2798126,0.1300000099036721,-0.5235987848744905,-30.00000053148663
1771539420.3310864,0.1300000099036721,-0.5235987848744905,-30.00000053148663
1771539420.3592563,0.1300000099036721,-0.5235987848744905,-30.00000053148663
1771539420.389851,0.130000009911336,-0.5235987848740261,-30.000000531460024
1771539420.4418845,0.130000009911336,-0.5235987848740261,-30.000000531460024
1771539420.473979,0.130000009911336,-0.5235987848740261,-30.000000531460024
1771539420.5004573,0.13000000991440736,-0.5235987848679201,-30.000000531110178
1771539420.5260398,0.13000000991440736,-0.5235987848679201,-30.000000531110178
1771539420.5586388,0.13000000991440736,-0.5235987848679201,-30.000000531110178
1771539420.619559,0.13000000991311234,-0.5235987848723369,-30.00000053136324
1771539420.6624086,0.13000000991311234,-0.5235987848723369,-30.00000053136324
1771539420.7091277,0.13000000991311234,-0.5235987848723369,-30.00000053136324
1771539420.7791967,0.13000000991457344,-0.5235987848683619,-30.000000531135484
1771539420.8208158,0.13000000991457344,-0.5235987848683619,-30.000000531135484
1771539420.9156647,0.13000000991322327,-0.5235987848725513,-30.000000531375523
1771539420.9797153,0.13000000991322327,-0.5235987848725513,-30.000000531375523
1771539421.0035722,0.13000000991322327,-0.5235987848725513,-30.000000531375523
1771539421.049738,0.13000000991322327,-0.5235987848725513,-30.000000531375523
1771539421.0876486,0.13000000991322327,-0.5235987848725513,-30.000000531375523
1771539421.1182582,0.13000000991993566,-0.5235987848461957,-30.000000529865456
1771539421.211547,0.13000000991993566,-0.5235987848461957,-30.000000529865456
1771539421.2372746,0.13000000991993566,-0.5235987848461957,-30.000000529865456
1771539421.3157263,0.13000000991993566,-0.5235987848461957,-30.000000529865456
1771539421.363007,0.1300000099721946,-0.5235987853278113,-30.00000055746
1771539421.4441786,0.1300000099721946,-0.5235987853278113,-30.00000055746
1771539421.4823914,0.1300000099721946,-0.5235987853278113,-30.00000055746
1771539421.5264256,0.1300000099721946,-0.5235987853278113,-30.00000055746
1771539421.577806,0.13000000993165042,-0.5235987847772289,-30.00000052591395
1771539421.6617103,0.13000000993165042,-0.5235987847772289,-30.00000052591395
1771539421.762247,0.13000000993165042,-0.5235987847772289,-30.00000052591395
1771539421.792186,0.13000000993165042,-0.5235987847772289,-30.00000052591395
1771539421.8315773,0.13000000993165042,-0.5235987847772289,-30.00000052591395
1771539421.8685842,0.13000000993165042,-0.5235987847772289,-30.00000052591395
1771539421.97787,0.1300000099351192,-0.5235987847524194,-30.00000052449247
1771539422.042681,0.1300000099351192,-0.5235987847524194,-30.00000052449247
1771539422.060212,0.13000000993178612,-0.5235987847611476,-30.000000524992565
1771539422.1966326,0.13000000993178612,-0.5235987847611476,-30.000000524992565
1771539422.2431376,0.13000000993178612,-0.5235987847611476,-30.000000524992565
1771539422.2881382,0.13000000993178612,-0.5235987847611476,-30.000000524992565
1771539422.3232934,0.13000000993003016,-0.5235987848031701,-30.000000527400275
1771539422.3579543,0.13000000993003016,-0.5235987848031701,-30.000000527400275
1771539422.4537375,0.13000000993003016,-0.5235987848031701,-30.000000527400275
1771539422.4820828,0.13000000993414676,-0.5235987847805593,-30.00000052610477
1771539422.5339842,0.13000000993414676,-0.5235987847805593,-30.00000052610477
1771539422.5889685,0.13000000993414676,-0.5235987847805593,-30.00000052610477
1771539422.6319478,0.13000000993414676,-0.5235987847805593,-30.00000052610477
1771539422.6631367,0.13000000993348915,-0.5235987847738893,-30.00000052572261
1771539422.7171266,0.13000000993348915,-0.5235987847738893,-30.00000052572261
1771539422.758216,0.13000000993348915,-0.5235987847738893,-30.00000052572261
1771539422.7874842,0.13000000993348915,-0.5235987847738893,-30.00000052572261
1771539422.8364725,0.130000009936131,-0.5235987846992542,-30.000000521446335
1771539422.8686569,0.130000009936131,-0.5235987846992542,-30.000000521446335
1771539422.8984706,0.130000009936131,-0.5235987846992542,-30.000000521446335
1771539422.9732933,0.130000009936131,-0.5235987846992542,-30.000000521446335
1771539423.0104172,0.13000000993583785,-0.5235987846915235,-30.000000521003397
1771539423.0540724,0.13000000993583785,-0.5235987846915235,-30.000000521003397
1771539423.09158,0.13000000997753963,-0.5235987852384422,-30.00000055233953
1771539423.155634,0.13000000997753963,-0.5235987852384422,-30.00000055233953
1771539423.2050798,0.13000000997753963,-0.5235987852384422,-30.00000055233953
1771539423.2476559,0.13000000993876124,-0.5235987845959452,-30.000000515527162
1771539423.298783,0.13000000993876124,-0.5235987845959452,-30.000000515527162
1771539423.343363,0.1300000099399807,-0.5235987845788748,-30.000000514549097
1771539423.3952572,0.1300000099399807,-0.5235987845788748,-30.000000514549097
1771539423.442428,0.1300000099399807,-0.5235987845788748,-30.000000514549097
1771539423.494931,0.13000000994036767,-0.5235987845663369,-30.00000051383073
1771539423.5241003,0.13000000994036767,-0.5235987845663369,-30.00000051383073
1771539423.5394013,0.13000000994036767,-0.5235987845663369,-30.00000051383073
1771539423.5554938,0.13000000994036767,-0.5235987845663369,-30.00000051383073
1771539423.618706,0.13000000994036767,-0.5235987845663369,-30.00000051383073
1771539423.6391687,0.1300000099407688,-0.5235987845530323,-30.000000513068432
1771539423.6735945,0.1300000099407688,-0.5235987845530323,-30.000000513068432
1771539423.7166235,0.1300000099407688,-0.5235987845530323,-30.000000513068432
1771539423.770854,0.1300000099407688,-0.5235987845530323,-30.000000513068432
1771539423.8032494,0.13000000994118596,-0.523598784540145,-30.000000512330043
1771539423.8590355,0.13000000994118596,-0.523598784540145,-30.000000512330043
1771539423.883183,0.13000000994118596,-0.523598784540145,-30.000000512330043
1771539423.908339,0.13000000994118596,-0.523598784540145,-30.000000512330043
1771539423.990468,0.13000000994234964,-0.5235987845174697,-30.000000511030844
1771539424.0385869,0.13000000994234964,-0.5235987845174697,-30.000000511030844
1771539424.0918796,0.13000000994234964,-0.5235987845174697,-30.000000511030844
1771539424.10905,0.13000000994234964,-0.5235987845174697,-30.000000511030844
1771539424.1387198,0.13000000994234964,-0.5235987845174697,-30.000000511030844
1771539424.15828,0.1300000099444285,-0.5235987844890845,-30.000000509404494
1771539424.2001643,0.1300000099444285,-0.5235987844890845,-30.000000509404494
1771539424.2209134,0.1300000099444285,-0.5235987844890845,-30.000000509404494
1771539424.2644827,0.13000000994549707,-0.523598784480363,-30.00000050890479
1771539424.3029594,0.13000000994549707,-0.523598784480363,-30.00000050890479
1771539424.3397465,0.13000000994549707,-0.523598784480363,-30.00000050890479
1771539424.3600812,0.13000000994640282,-0.5235987844580393,-30.000000507625735
1771539424.3957422,0.13000000994640282,-0.5235987844580393,-30.000000507625735
1771539424.4133384,0.13000000994640282,-0.5235987844580393,-30.000000507625735
1771539424.4504266,0.13000000994758423,-0.523598784414607,-30.00000050513725
1771539424.505413,0.13000000994758423,-0.523598784414607,-30.00000050513725
1771539424.5397203,0.13000000994850092,-0.5235987843821569,-30.00000050327799
1771539424.593372,0.13000000994850092,-0.5235987843821569,-30.00000050327799
1771539424.6119275,0.13000000994850092,-0.5235987843821569,-30.00000050327799
1771539424.65793,0.13000000995008726,-0.5235987843010748,-30.000000498632332
1771539424.677871,0.13000000995008726,-0.5235987843010748,-30.000000498632332
1771539424.698608,0.13000000995008726,-0.5235987843010748,-30.000000498632332
1771539424.7438672,0.13000000995008726,-0.5235987843010748,-30.000000498632332
1771539424.7781382,0.13000000998172165,-0.5235987851432726,-30.000000546886714
1771539424.81054,0.13000000998172165,-0.5235987851432726,-30.000000546886714
1771539424.8428721,0.13000000998172165,-0.5235987851432726,-30.000000546886714
1771539424.8652894,0.13000000998172165,-0.5235987851432726,-30.000000546886714
1771539424.9078932,0.13000000998172165,-0.5235987851432726,-30.000000546886714
1771539424.9375732,0.13000000995048355,-0.5235987843263926,-30.000000500082937
1771539424.979355,0.13000000995048355,-0.5235987843263926,-30.000000500082937
1771539425.0384996,0.13000000995048355,-0.5235987843263926,-30.000000500082937
1771539425.0649586,0.13000000995048355,-0.5235987843263926,-30.000000500082937
1771539425.0838673,0.13000000995048355,-0.5235987843263926,-30.000000500082937
1771539425.1598215,0.13000000995137143,-0.5235987842808876,-30.00000049747569
1771539425.206917,0.13000000995137143,-0.5235987842808876,-30.00000049747569
1771539425.2634816,0.13000000995137143,-0.5235987842808876,-30.00000049747569
1771539425.2951672,0.13000000995137143,-0.5235987842808876,-30.00000049747569
1771539425.3267117,0.13000000995137143,-0.5235987842808876,-30.00000049747569
1771539425.354934,0.13000000995137143,-0.5235987842808876,-30.00000049747569
1771539425.3935745,0.13000000995068084,-0.5235987843655969,-30.000000502329176
1771539425.4472783,0.13000000995068084,-0.5235987843655969,-30.000000502329176
1771539425.4829636,0.13000000995068084,-0.5235987843655969,-30.000000502329176
1771539425.5194104,0.13000000995068084,-0.5235987843655969,-30.000000502329176
1771539425.5390303,0.13000000995068084,-0.5235987843655969,-30.000000502329176
1771539425.559402,0.13000000995068084,-0.5235987843655969,-30.000000502329176
1771539425.5900788,0.13000000995222094,-0.5235987844103903,-30.00000050489565
1771539425.6376572,0.13000000995222094,-0.5235987844103903,-30.00000050489565
1771539425.65911,0.13000000995222094,-0.5235987844103903,-30.00000050489565
1771539425.7143674,0.13000000995226837,-0.5235987844958218,-30.00000050979051
1771539425.7552655,0.13000000995226837,-0.5235987844958218,-30.00000050979051
1771539425.79037,0.13000000995226837,-0.5235987844958218,-30.00000050979051
1771539425.8236918,0.13000000995226837,-0.5235987844958218,-30.00000050979051
1771539425.8711429,0.1300000099509189,-0.523598784503909,-30.000000510253873
1771539425.9276075,0.1300000099509189,-0.523598784503909,-30.000000510253873
1771539425.9466975,0.1300000099509189,-0.523598784503909,-30.000000510253873
1771539425.98132,0.1300000099509189,-0.523598784503909,-30.000000510253873
1771539426.0106401,0.1300000099509189,-0.523598784503909,-30.000000510253873
1771539426.025679,0.1300000099509189,-0.523598784503909,-30.000000510253873
1771539426.0536094,0.13000000995202315,-0.5235987844791422,-30.00000050883484
1771539426.118196,0.13000000995202315,-0.5235987844791422,-30.00000050883484
1771539426.1801023,0.13000000995202315,-0.5235987844791422,-30.00000050883484
1771539426.227619,0.13000000995179004,-0.5235987844366768,-30.000000506401754
1771539426.349468,0.13000000995179004,-0.5235987844366768,-30.000000506401754
1771539426.3822124,0.13000000995179004,-0.5235987844366768,-30.000000506401754
1771539426.4342835,0.13000000995179004,-0.5235987844366768,-30.000000506401754
1771539426.4633121,0.13000000995179004,-0.5235987844366768,-30.000000506401754
1771539426.5040402,0.13000000995167213,-0.5235987844730066,-30.000000508483296
1771539426.5387318,0.13000000995167213,-0.5235987844730066,-30.000000508483296
1771539426.5807495,0.13000000995167213,-0.5235987844730066,-30.000000508483296
1771539426.6170344,0.13000000995167213,-0.5235987844730066,-30.000000508483296
1771539426.6568685,0.13000000995207814,-0.523598784510782,-30.00000051064767
1771539426.734191,0.13000000995207814,-0.523598784510782,-30.00000051064767
1771539426.7715564,0.13000000995207814,-0.523598784510782,-30.00000051064767
1771539426.8456736,0.13000000995207814,-0.523598784510782,-30.00000051064767
1771539426.8978696,0.13000000995278402,-0.5235987844985648,-30.000000509947675
1771539426.9771698,0.13000000995278402,-0.5235987844985648,-30.000000509947675
1771539427.0066698,0.13000000995278402,-0.5235987844985648,-30.000000509947675
1771539427.0341716,0.13000000995278402,-0.5235987844985648,-30.000000509947675
1771539427.0786445,0.13000000995251285,-0.5235987844387456,-30.000000506520287
1771539427.1266596,0.13000000995251285,-0.5235987844387456,-30.000000506520287
1771539427.2202632,0.13000000995251285,-0.5235987844387456,-30.000000506520287
1771539427.2432988,0.13000000995277547,-0.5235987843975445,-30.000000504159637
1771539427.3108199,0.13000000995277547,-0.5235987843975445,-30.000000504159637
1771539427.3482988,0.13000000995277547,-0.5235987843975445,-30.000000504159637
1771539427.38654,0.13000000995277547,-0.5235987843975445,-30.000000504159637
1771539427.409018,0.13000000995277547,-0.5235987843975445,-30.000000504159637
1771539427.429417,0.13000000995277547,-0.5235987843975445,-30.000000504159637
1771539427.4997633,0.13000000995231398,-0.5235987844566499,-30.000000507546126
1771539427.5278265,0.13000000995231398,-0.5235987844566499,-30.000000507546126
1771539427.5643148,0.13000000995231398,-0.5235987844566499,-30.000000507546126
1771539427.6175034,0.13000000998245845,-0.5235987852137997,-30.000000550927613
1771539427.681685,0.13000000998245845,-0.5235987852137997,-30.000000550927613
1771539427.7099056,0.13000000998245845,-0.5235987852137997,-30.000000550927613
1771539427.7254026,0.13000000998245845,-0.5235987852137997,-30.000000550927613
1771539427.7401657,0.13000000998245845,-0.5235987852137997,-30.000000550927613
1771539427.7763512,0.13000000998245845,-0.5235987852137997,-30.000000550927613
1771539427.7989268,0.1300000099499595,-0.5235987846219711,-30.000000517018332
1771539427.8609617,0.1300000099499595,-0.5235987846219711,-30.000000517018332
1771539427.926163,0.13000000994943103,-0.5235987846329306,-30.00000051764627
1771539427.9662678,0.13000000994943103,-0.5235987846329306,-30.00000051764627
1771539428.0116553,0.13000000994943103,-0.5235987846329306,-30.00000051764627
1771539428.0485575,0.13000000994929273,-0.5235987846392659,-30.000000518009255
1771539428.1003554,0.13000000994929273,-0.5235987846392659,-30.000000518009255
1771539428.126392,0.13000000998171576,-0.5235987852487897,-30.000000552932395
1771539428.175085,0.13000000998171576,-0.5235987852487897,-30.000000552932395
1771539428.217575,0.13000000998171576,-0.5235987852487897,-30.000000552932395
1771539428.2480881,0.13000000998171576,-0.5235987852487897,-30.000000552932395
1771539428.2938125,0.13000000994985444,-0.523598784623756,-30.000000517120604
1771539428.3257928,0.13000000994985444,-0.523598784623756,-30.000000517120604
1771539428.3766818,0.13000000994985444,-0.523598784623756,-30.000000517120604
1771539428.4095562,0.1300000099498044,-0.5235987846209337,-30.000000516958895
1771539428.5088632,0.1300000099498044,-0.5235987846209337,-30.000000516958895
1771539428.5650716,0.1300000099498044,-0.5235987846209337,-30.000000516958895
1771539428.5973904,0.1300000099498044,-0.5235987846209337,-30.000000516958895
1771539428.6224208,0.1300000099498044,-0.5235987846209337,-30.000000516958895
1771539428.645645,0.13000000995031172,-0.5235987845846304,-30.00000051487887
1771539428.6838322,0.13000000995031172,-0.5235987845846304,-30.00000051487887
1771539428.7202523,0.13000000995031172,-0.5235987845846304,-30.00000051487887
1771539428.7963192,0.13000000995031172,-0.5235987845846304,-30.00000051487887
1771539428.8410745,0.13000000995031172,-0.5235987845846304,-30.00000051487887
1771539428.9217024,0.13000000995052824,-0.523598784587433,-30.000000515039453
1771539428.9446359,0.13000000995052824,-0.523598784587433,-30.000000515039453
1771539428.972029,0.13000000995052824,-0.523598784587433,-30.000000515039453
1771539428.994184,0.13000000995071545,-0.5235987845465073,-30.00000051269458
1771539429.077616,0.13000000995071545,-0.5235987845465073,-30.00000051269458
1771539429.170438,0.13000000995071545,-0.5235987845465073,-30.00000051269458
1771539429.2344656,0.13000000995071545,-0.5235987845465073,-30.00000051269458
1771539429.2765872,0.13000000995071545,-0.5235987845465073,-30.00000051269458
1771539429.3269606,0.13000000995094346,-0.5235987845808453,-30.000000514662002
1771539429.3584654,0.13000000995094346,-0.5235987845808453,-30.000000514662002
1771539429.401543,0.13000000995094346,-0.5235987845808453,-30.000000514662002
1771539429.4495604,0.13000000995094346,-0.5235987845808453,-30.000000514662002
1771539429.510432,0.13000000995094346,-0.5235987845808453,-30.000000514662002
1771539429.5832775,0.13000000995090652,-0.5235987845763801,-30.000000514406164
1771539429.6576655,0.13000000995090652,-0.5235987845763801,-30.000000514406164
1771539429.7675962,0.13000000995111663,-0.5235987845336132,-30.0000005119558
1771539429.8506267,0.13000000995111663,-0.5235987845336132,-30.0000005119558
1771539429.897807,0.13000000995111663,-0.5235987845336132,-30.0000005119558
1771539429.9271417,0.13000000995089908,-0.5235987844964695,-30.000000509827622
1771539429.9596531,0.13000000995089908,-0.5235987844964695,-30.000000509827622
1771539430.0243773,0.13000000995089908,-0.5235987844964695,-30.000000509827622
1771539430.1096592,0.13000000995101488,-0.5235987844943063,-30.000000509703682
1771539430.2117271,0.13000000995101488,-0.5235987844943063,-30.000000509703682
1771539430.311366,0.13000000995101488,-0.5235987844943063,-30.000000509703682
1771539430.372236,0.13000000995163882,-0.5235987845259061,-30.00000051151422
