timestamp,count,velocity
1771616871.7821615,0,0.0
1771616873.151644,0,0.0
1771616873.600505,0,0.0
1771616873.636258,0,0.0
1771616873.6630552,0,0.0
1771616874.0100603,0,0.0
1771616874.0269973,0,0.0
1771616874.0443277,0,0.0
1771616874.0598295,0,0.0
1771616874.0807586,0,0.0
1771616874.0956795,0,0.0
1771616874.1178937,0,0.0
1771616874.141813,0,0.0
1771616874.171697,0,0.0
1771616874.5458992,0,0.0
1771616874.562284,0,0.0
1771616874.5806432,0,0.0
1771616874.597777,0,0.0
1771616874.6146169,0,0.0
1771616874.6329968,0,0.0
1771616874.6495235,0,0.0
1771616874.6662972,0,0.0
1771616874.6853921,0,0.0
1771616875.046523,0,0.0
1771616875.0656729,0,0.0
1771616875.0892918,0,0.0
1771616875.1054096,0,0.0
1771616875.1248782,0,0.0
1771616875.1496856,0,0.0
1771616875.17453,0,0.0
1771616875.2039828,0,0.0
1771616875.6590137,0,0.0
1771616875.6843588,0,0.0
1771616875.702163,0,0.0
1771616875.719543,0,0.0
1771616876.1485248,0,0.0
1771616876.1832786,0,0.0
1771616876.2403743,0,0.0
1771616877.1420183,0,0.0
1771616877.9088795,0,0.0
1771616878.291844,0,0.0
1771616878.3118546,0,0.0
1771616878.3314786,0,0.0
1771616878.3472013,0,0.0
1771616878.3692877,0,0.0
1771616878.387049,0,0.0
1771616878.4170308,0,0.0
1771616878.4471824,0,0.0
1771616878.9732547,0,0.0
1771616879.6291342,0,0.0
1771616879.9807227,0,0.0
1771616879.997731,0,0.0
1771616880.0138593,0,0.0
1771616880.0294187,0,0.0
1771616880.0479043,0,0.0
1771616880.0668635,0,0.0
1771616880.0843844,0,0.0
1771616880.1003344,0,0.0
1771616880.1177785,0,0.0
1771616880.1342096,0,0.0
1771616880.1506195,0,0.0
1771616880.4576569,0,0.0
1771616880.475189,0,0.0
1771616880.49274,0,0.0
1771616880.5109124,0,0.0
1771616880.5273843,0,0.0
1771616880.5467563,0,0.0
1771616880.561683,0,0.0
1771616880.5795543,0,0.0
1771616880.5951567,0,0.0
1771616880.6103232,0,0.0
1771616880.6258857,0,0.0
1771616880.6442387,0,0.0
1771616880.6604192,0,0.0
1771616880.960455,0,0.0
1771616880.978225,0,0.0
1771616880.9967666,0,0.0
1771616881.0119972,0,0.0
1771616881.0299664,0,0.0
1771616881.0475476,0,0.0
1771616881.0653076,0,0.0
1771616881.080222,0,0.0
1771616881.0996344,0,0.0
1771616881.1167476,0,0.0
1771616881.1345284,0,0.0
1771616881.1509256,0,0.0
1771616881.168826,0,0.0
1771616881.4888399,0,0.0
1771616881.5082512,0,0.0
1771616881.5261254,0,0.0
1771616881.5451403,0,0.0
1771616881.5619593,0,0.0
1771616881.5798378,0,0.0
1771616881.5964324,0,0.0
1771616881.612934,0,0.0
1771616881.628615,0,0.0
1771616881.6474319,0,0.0
1771616881.6647792,0,0.0
1771616881.6818466,0,0.0
1771616881.9815564,0,0.0
1771616882.0011396,0,0.0
1771616882.0180895,0,0.0
1771616882.036659,0,0.0
1771616882.055841,0,0.0
1771616882.0722365,0,0.0
1771616882.0976243,0,0.0
1771616882.1159983,0,0.0
1771616882.1315367,0,0.0
1771616882.1490338,0,0.0
1771616882.1659825,0,0.0
1771616882.1821215,0,0.0
1771616882.4908698,0,0.0
1771616882.5080762,0,0.0
1771616882.524742,0,0.0
1771616882.5424023,0,0.0
1771616882.5605624,0,0.0
1771616882.5774324,0,0.0
1771616882.5944939,0,0.0
1771616882.613769,0,0.0
1771616882.6294231,0,0.0
1771616882.6479063,0,0.0
1771616882.665807,0,0.0
1771616882.6830757,0,0.0
1771616882.699575,0,0.0
1771616882.9980137,0,0.0
1771616883.0155492,0,0.0
1771616883.0324578,0,0.0
1771616883.0481122,0,0.0
1771616883.0665302,0,0.0
1771616883.0853167,0,0.0
1771616883.102941,0,0.0
1771616883.1192198,0,0.0
1771616883.1357536,0,0.0
1771616883.1539047,0,0.0
1771616883.1696558,0,0.0
1771616883.1853528,0,0.0
1771616883.2004652,0,0.0
1771616883.5144017,0,0.0
1771616883.5354037,0,0.0
1771616883.5509832,0,0.0
1771616883.568893,0,0.0
1771616883.5887346,0,0.0
1771616883.606357,0,0.0
1771616883.6212711,0,0.0
1771616883.6381814,0,0.0
1771616883.657186,0,0.0
1771616883.6758604,0,0.0
1771616883.6917384,0,0.0
1771616883.7087967,0,0.0
1771616883.9987462,0,0.0
1771616884.015616,0,0.0
1771616884.032043,0,0.0
1771616884.0529704,0,0.0
1771616884.0692601,0,0.0
1771616884.0855212,0,0.0
1771616884.100731,0,0.0
1771616884.1180902,0,0.0
1771616884.134013,0,0.0
1771616884.1498454,0,0.0
1771616884.1657999,0,0.0
1771616884.181612,0,0.0
1771616884.1973677,0,0.0
1771616884.2127602,0,0.0
1771616884.513023,0,0.0
1771616884.5315185,0,0.0
1771616884.5475812,0,0.0
1771616884.566467,0,0.0
1771616884.584129,0,0.0
1771616884.5998056,0,0.0
1771616884.6167316,0,0.0
1771616884.6349618,0,0.0
1771616884.6527915,0,0.0
1771616884.6723452,0,0.0
1771616884.6890855,0,0.0
1771616884.7053788,0,0.0
1771616884.7209797,0,0.0
1771616885.0075095,0,0.0
1771616885.024575,0,0.0
1771616885.0400512,0,0.0
1771616885.057944,0,0.0
1771616885.0743117,0,0.0
1771616885.0909576,0,0.0
1771616885.1084144,0,0.0
1771616885.1261785,0,0.0
1771616885.141523,0,0.0
1771616885.157437,0,0.0
1771616885.1749277,0,0.0
1771616885.1915448,0,0.0
1771616885.2077496,0,0.0
1771616885.2254283,0,0.0
1771616885.4801118,0,0.0
1771616885.4967468,0,0.0
1771616885.5120025,0,0.0
1771616885.5298092,0,0.0
1771616885.5454834,0,0.0
1771616885.5607245,0,0.0
1771616885.5783024,0,0.0
1771616885.5955591,0,0.0
1771616885.610611,0,0.0
1771616885.6309273,0,0.0
1771616885.6470718,0,0.0
1771616885.6623871,0,0.0
1771616885.6806464,0,0.0
1771616885.6966312,0,0.0
1771616885.7118049,0,0.0
1771616885.7278335,0,0.0
1771616885.9904296,0,0.0
1771616886.0082357,0,0.0
1771616886.023867,0,0.0
1771616886.0402892,0,0.0
1771616886.0561104,0,0.0
1771616886.072831,0,0.0
1771616886.0882103,0,0.0
1771616886.1090028,0,0.0
1771616886.1300526,0,0.0
1771616886.1460326,0,0.0
1771616886.1612446,0,0.0
1771616886.1771567,0,0.0
1771616886.19363,0,0.0
1771616886.211886,0,0.0
1771616886.236146,0,0.0
1771616886.5330281,0,0.0
1771616886.5530336,0,0.0
1771616886.570468,0,0.0
1771616886.589011,0,0.0
1771616886.6076484,0,0.0
1771616886.6261683,0,0.0
1771616886.6444464,0,0.0
1771616886.6600885,0,0.0
1771616886.675871,0,0.0
1771616886.6908565,0,0.0
1771616886.708232,0,0.0
1771616886.72543,0,0.0
1771616886.7429774,0,0.0
1771616887.0248806,0,0.0
1771616887.046059,0,0.0
1771616887.0623505,0,0.0
1771616887.0792677,0,0.0
1771616887.0975049,0,0.0
1771616887.1164594,0,0.0
1771616887.1332765,0,0.0
1771616887.1507046,0,0.0
1771616887.1671214,0,0.0
1771616887.1858299,0,0.0
1771616887.2031882,0,0.0
1771616887.2207823,0,0.0
1771616887.238151,0,0.0
1771616887.2566998,0,0.0
1771616887.561816,0,0.0
1771616887.579538,0,0.0
1771616887.5989752,0,0.0
1771616887.6149397,0,0.0
1771616887.6315675,0,0.0
1771616887.6485431,0,0.0
1771616887.6652746,0,0.0
1771616887.6831143,0,0.0
1771616887.699675,0,0.0
1771616887.7177165,0,0.0
1771616887.736238,0,0.0
1771616887.7519279,0,0.0
1771616887.7679052,0,0.0
1771616888.0778873,0,0.0
1771616888.097556,0,0.0
1771616888.1162143,0,0.0
1771616888.131958,0,0.0
1771616888.1505666,0,0.0
1771616888.1714027,0,0.0
1771616888.1907933,0,0.0
1771616888.2089512,0,0.0
1771616888.2301438,0,0.0
1771616888.2496326,0,0.0
1771616888.2684531,0,0.0
1771616888.5717254,0,0.0
1771616888.593739,0,0.0
1771616888.6124446,0,0.0
1771616888.6289792,0,0.0
1771616888.646535,0,0.0
1771616888.663687,0,0.0
1771616888.6819565,0,0.0
1771616888.7009783,0,0.0
1771616888.7195632,0,0.0
1771616888.7360146,0,0.0
1771616888.7513988,0,0.0
1771616888.7683737,0,0.0
1771616888.7843812,0,0.0
1771616889.0822883,0,0.0
1771616889.1010792,0,0.0
1771616889.1169493,0,0.0
1771616889.134739,0,0.0
1771616889.1538641,0,0.0
1771616889.1696863,0,0.0
1771616889.1897233,0,0.0
1771616889.208319,0,0.0
1771616889.2250113,0,0.0
1771616889.2426243,0,0.0
1771616889.2603493,0,0.0
1771616889.2769759,0,0.0
1771616889.2924013,0,0.0
1771616889.5791643,0,0.0
1771616889.597241,0,0.0
1771616889.612611,0,0.0
1771616889.6304061,0,0.0
1771616889.6464746,0,0.0
1771616889.6640596,0,0.0
1771616889.6797552,0,0.0
1771616889.700002,0,0.0
1771616889.7155526,0,0.0
1771616889.7309875,0,0.0
1771616889.747312,0,0.0
1771616889.7648737,0,0.0
1771616889.7825143,0,0.0
1771616889.802153,0,0.0
1771616890.0944116,0,0.0
1771616890.1108792,0,0.0
1771616890.1264029,0,0.0
1771616890.1462374,0,0.0
1771616890.1636016,0,0.0
1771616890.180143,0,0.0
1771616890.1969225,0,0.0
1771616890.2120829,0,0.0
1771616890.2340248,0,0.0
1771616890.2497296,0,0.0
1771616890.2656097,0,0.0
1771616890.2809641,0,0.0
1771616890.29859,0,0.0
1771616890.3162093,0,0.0
1771616890.6167006,0,0.0
1771616890.6340816,0,0.0
1771616890.6492422,0,0.0
1771616890.667445,0,0.0
1771616890.686393,0,0.0
1771616890.704974,0,0.0
1771616890.7252526,0,0.0
1771616890.7411473,0,0.0
1771616890.7567568,0,0.0
1771616890.774466,0,0.0
1771616890.7927816,0,0.0
1771616890.8086874,0,0.0
1771616890.8253522,0,0.0
1771616891.1218388,0,0.0
1771616891.1396525,0,0.0
1771616891.1553965,0,0.0
1771616891.1731308,0,0.0
1771616891.1902688,0,0.0
1771616891.2060905,0,0.0
1771616891.2230167,0,0.0
1771616891.241544,0,0.0
1771616891.259508,0,0.0
1771616891.2768981,0,0.0
1771616891.2927115,0,0.0
1771616891.3088946,0,0.0
1771616891.3290768,0,0.0
1771616891.6575468,0,0.0
1771616891.6748614,0,0.0
1771616891.6905437,0,0.0
1771616891.708422,0,0.0
1771616891.727075,0,0.0
1771616891.7440715,0,0.0
1771616891.7593715,0,0.0
1771616891.775585,0,0.0
1771616891.7918477,0,0.0
1771616891.8077157,0,0.0
1771616891.8252196,0,0.0
1771616891.8416417,0,0.0
1771616892.1420786,0,0.0
1771616892.1595452,0,0.0
1771616892.1782818,0,0.0
1771616892.1976206,0,0.0
1771616892.2131155,0,0.0
1771616892.233968,0,0.0
1771616892.2513735,0,0.0
1771616892.270718,0,0.0
1771616892.2894251,0,0.0
1771616892.3056545,0,0.0
1771616892.3214493,0,0.0
1771616892.3380387,0,0.0
1771616892.3531775,0,0.0
1771616892.6595006,0,0.0
1771616892.6772187,0,0.0
1771616892.6943378,0,0.0
1771616892.7127907,0,0.0
1771616892.7322695,0,0.0
1771616892.749302,0,0.0
1771616892.7674878,0,0.0
1771616892.784163,0,0.0
1771616892.8025327,0,0.0
1771616892.821492,0,0.0
1771616892.838505,0,0.0
1771616892.8557096,0,0.0
1771616893.1621432,0,0.0
1771616893.1803966,0,0.0
1771616893.1987412,0,0.0
1771616893.215578,0,0.0
1771616893.2358801,0,0.0
1771616893.256874,0,0.0
1771616893.2750983,0,0.0
1771616893.291953,0,0.0
1771616893.3080823,0,0.0
1771616893.3238199,0,0.0
1771616893.340918,0,0.0
1771616893.3588264,0,0.0
1771616893.6573372,0,0.0
1771616893.674557,0,0.0
1771616893.6907942,0,0.0
1771616893.7066987,0,0.0
1771616893.7242026,0,0.0
1771616893.7400103,0,0.0
1771616893.7576137,0,0.0
1771616893.7727582,0,0.0
1771616893.7926161,0,0.0
1771616893.8081937,0,0.0
1771616893.8261845,0,0.0
1771616893.8439958,0,0.0
1771616893.8598917,0,0.0
1771616894.17316,0,0.0
1771616894.196763,0,0.0
1771616894.2123554,0,0.0
1771616894.234987,0,0.0
1771616894.2508945,0,0.0
1771616894.269101,0,0.0
1771616894.287475,0,0.0
1771616894.3060365,0,0.0
1771616894.3237514,0,0.0
1771616894.3403418,0,0.0
1771616894.358161,0,0.0
1771616894.3749816,0,0.0
1771616894.7098014,0,0.0
1771616894.7283242,0,0.0
1771616894.7452233,0,0.0
1771616894.7642562,0,0.0
1771616894.782076,0,0.0
1771616894.7983716,0,0.0
1771616894.8184204,0,0.0
1771616894.835545,0,0.0
1771616894.8520997,0,0.0
1771616894.8688612,0,0.0
1771616894.889422,0,0.0
1771616895.2154098,0,0.0
1771616895.2331517,0,0.0
1771616895.251604,0,0.0
1771616895.2689312,0,0.0
1771616895.2907171,0,0.0
1771616895.3106277,0,0.0
1771616895.3285394,0,0.0
1771616895.3460093,0,0.0
1771616895.3628788,0,0.0
1771616895.3798094,0,0.0
1771616895.3982246,0,0.0
1771616895.727124,0,0.0
1771616895.744762,0,0.0
1771616895.760554,0,0.0
1771616895.7770889,0,0.0
1771616895.795577,0,0.0
1771616895.8112087,0,0.0
1771616895.8292477,0,0.0
1771616895.847714,0,0.0
1771616895.8631804,0,0.0
1771616895.880225,0,0.0
1771616895.897632,0,0.0
1771616895.9157386,0,0.0
1771616896.209986,0,0.0
1771616896.2316737,0,0.0
1771616896.251604,0,0.0
1771616896.2686024,0,0.0
1771616896.2852445,0,0.0
1771616896.3029807,0,0.0
1771616896.322922,0,0.0
1771616896.3398354,0,0.0
1771616896.3580897,0,0.0
1771616896.3759882,0,0.0
1771616896.394254,0,0.0
1771616896.4118354,0,0.0
1771616896.749338,0,0.0
1771616896.7673783,0,0.0
1771616896.7842245,0,0.0
1771616896.8004215,0,0.0
1771616896.8211436,0,0.0
1771616896.8390584,0,0.0
1771616896.857845,0,0.0
1771616896.8749814,0,0.0
1771616896.8940573,0,0.0
1771616896.9139848,0,0.0
1771616896.9331663,0,0.0
1771616897.238245,0,0.0
1771616897.2574975,0,0.0
1771616897.2788053,0,0.0
1771616897.298127,0,0.0
1771616897.3145118,0,0.0
1771616897.3331327,0,0.0
1771616897.3501453,0,0.0
1771616897.3681874,0,0.0
1771616897.385407,0,0.0
1771616897.4021804,0,0.0
1771616897.4213789,0,0.0
1771616897.43963,0,0.0
1771616897.7568014,0,0.0
1771616897.7762456,0,0.0
1771616897.7928371,0,0.0
1771616897.811462,0,0.0
1771616897.827948,0,0.0
1771616897.846182,0,0.0
1771616897.8627129,0,0.0
1771616897.878964,0,0.0
1771616897.8978133,0,0.0
1771616897.9163625,0,0.0
1771616897.9350338,0,0.0
1771616897.9513032,0,0.0
1771616898.2493284,0,0.0
1771616898.2684944,0,0.0
1771616898.2860353,0,0.0
1771616898.3032162,0,0.0
1771616898.3219767,0,0.0
1771616898.3409176,0,0.0
1771616898.3596756,0,0.0
1771616898.379151,0,0.0
1771616898.4009073,0,0.0
1771616898.4209592,0,0.0
1771616898.4399738,0,0.0
1771616898.4595275,0,0.0
1771616898.7724843,0,0.0
1771616898.7924037,0,0.0
1771616898.8111885,0,0.0
1771616898.829063,0,0.0
1771616898.848852,0,0.0
1771616898.8676805,0,0.0
1771616898.8905194,0,0.0
1771616898.9099963,0,0.0
1771616898.929779,0,0.0
1771616898.9475439,0,0.0
1771616898.9647741,0,0.0
1771616899.2757661,0,0.0
1771616899.3002832,0,0.0
1771616899.3188326,0,0.0
1771616899.3360827,0,0.0
1771616899.3528316,0,0.0
1771616899.3728948,0,0.0
1771616899.3921278,0,0.0
1771616899.4121335,0,0.0
1771616899.4308124,0,0.0
1771616899.4498222,0,0.0
1771616899.4671915,0,0.0
1771616899.7664082,0,0.0
1771616899.7851574,0,0.0
1771616899.800838,0,0.0
1771616899.8197844,0,0.0
1771616899.837059,0,0.0
1771616899.8551326,0,0.0
1771616899.8725944,0,0.0
1771616899.893884,0,0.0
1771616899.9115887,0,0.0
1771616899.9303193,0,0.0
1771616899.949585,0,0.0
1771616899.9670467,0,0.0
1771616900.276161,0,0.0
1771616900.2941525,0,0.0
1771616900.310614,0,0.0
1771616900.3269908,0,0.0
1771616900.3469806,0,0.0
1771616900.367054,0,0.0
1771616900.383905,0,0.0
1771616900.3995135,0,0.0
1771616900.415578,0,0.0
1771616900.4327564,0,0.0
1771616900.451267,0,0.0
1771616900.46791,0,0.0
1771616900.7499602,0,0.0
1771616900.7674835,0,0.0
1771616900.7841587,0,0.0
1771616900.8027492,0,0.0
1771616900.820501,0,0.0
1771616900.837667,0,0.0
1771616900.8537865,0,0.0
1771616900.8735588,0,0.0
1771616900.8919322,0,0.0
1771616900.9083805,0,0.0
1771616900.9246,0,0.0
1771616900.9412224,0,0.0
1771616900.9578774,0,0.0
1771616900.9743268,0,0.0
1771616901.267287,0,0.0
1771616901.28644,0,0.0
1771616901.302598,0,0.0
1771616901.3211164,0,0.0
1771616901.3392584,0,0.0
1771616901.357461,0,0.0
1771616901.3755064,0,0.0
1771616901.392961,0,0.0
1771616901.410118,0,0.0
1771616901.4264927,0,0.0
1771616901.4448562,0,0.0
1771616901.463006,0,0.0
1771616901.4799984,0,0.0
1771616901.767627,0,0.0
1771616901.7850235,0,0.0
1771616901.8044338,0,0.0
1771616901.820342,0,0.0
1771616901.838576,0,0.0
1771616901.8554137,0,0.0
1771616901.8726435,0,0.0
1771616901.8899422,0,0.0
1771616901.9082675,0,0.0
