timestamp,count,velocity
1771616901.9249094,0,0.0
1771616901.9402897,0,0.0
1771616901.9569547,0,0.0
1771616901.9754019,0,0.0
1771616901.995367,0,0.0
1771616902.2885063,0,0.0
1771616902.3069916,0,0.0
1771616902.322875,0,0.0
1771616902.339264,0,0.0
1771616902.3589904,0,0.0
1771616902.3763309,0,0.0
1771616902.3976674,0,0.0
1771616902.4150596,0,0.0
1771616902.430889,0,0.0
1771616902.449339,0,0.0
1771616902.468035,0,0.0
1771616902.4878585,0,0.0
1771616902.5054219,0,0.0
1771616902.7945209,0,0.0
1771616902.8149307,0,0.0
1771616902.8330293,0,0.0
1771616902.8513494,0,0.0
1771616902.8701732,0,0.0
1771616902.8881865,0,0.0
1771616902.9052126,0,0.0
1771616902.9209974,0,0.0
1771616902.939292,0,0.0
1771616902.9556055,0,0.0
1771616902.9713693,0,0.0
1771616902.9876425,0,0.0
1771616903.0028214,0,0.0
1771616903.0214972,0,0.0
1771616903.3230646,0,0.0
1771616903.3411593,0,0.0
1771616903.3581448,0,0.0
1771616903.3783207,0,0.0
1771616903.3970292,0,0.0
1771616903.4154236,0,0.0
1771616903.4342978,0,0.0
1771616903.4506657,0,0.0
1771616903.4678304,0,0.0
1771616903.4843912,0,0.0
1771616903.5024729,0,0.0
1771616903.5203366,0,0.0
1771616903.536859,0,0.0
1771616903.8284845,0,0.0
1771616903.8486269,0,0.0
1771616903.8672078,0,0.0
1771616903.88571,0,0.0
1771616903.904475,0,0.0
1771616903.9225695,0,0.0
1771616903.9407344,0,0.0
1771616903.9577127,0,0.0
1771616903.9746451,0,0.0
1771616903.9969082,0,0.0
1771616904.0132535,0,0.0
1771616904.0331097,0,0.0
1771616904.0508265,0,0.0
1771616904.36936,0,0.0
1771616904.3910823,0,0.0
1771616904.4086363,0,0.0
1771616904.4264832,0,0.0
1771616904.4465103,0,0.0
1771616904.466656,0,0.0
1771616904.4859924,0,0.0
1771616904.5030441,0,0.0
1771616904.5194929,0,0.0
1771616904.5356822,0,0.0
1771616904.5544856,0,0.0
1771616904.8674088,0,0.0
1771616904.8877184,0,0.0
1771616904.9071195,0,0.0
1771616904.9242008,0,0.0
1771616904.9412591,0,0.0
1771616904.9600985,0,0.0
1771616904.9793837,0,0.0
1771616904.9961321,0,0.0
1771616905.0129325,0,0.0
1771616905.029683,0,0.0
1771616905.0476298,0,0.0
1771616905.0661936,0,0.0
1771616905.359294,0,0.0
1771616905.3776927,0,0.0
1771616905.3951988,0,0.0
1771616905.4108074,0,0.0
1771616905.42957,0,0.0
1771616905.4478886,0,0.0
1771616905.4691901,0,0.0
1771616905.4880784,0,0.0
1771616905.507401,0,0.0
1771616905.5245001,0,0.0
1771616905.54083,0,0.0
1771616905.5578265,0,0.0
1771616905.574688,0,0.0
1771616905.868609,0,0.0
1771616905.886552,0,0.0
1771616905.905303,0,0.0
1771616905.921444,0,0.0
1771616905.9405081,0,0.0
1771616905.959592,0,0.0
1771616905.9837224,0,0.0
1771616905.9999733,0,0.0
1771616906.0161715,0,0.0
1771616906.0334098,0,0.0
1771616906.0502083,0,0.0
1771616906.0696142,0,0.0
1771616906.0867023,0,0.0
1771616906.378828,0,0.0
1771616906.3991566,0,0.0
1771616906.4151707,0,0.0
1771616906.4308927,0,0.0
1771616906.4501445,0,0.0
1771616906.4670043,0,0.0
1771616906.485309,0,0.0
1771616906.5019143,0,0.0
1771616906.5219042,0,0.0
1771616906.5473335,0,0.0
1771616906.568664,0,0.0
1771616906.5903635,0,0.0
1771616906.919878,0,0.0
1771616906.940378,0,0.0
1771616906.9571624,0,0.0
1771616906.9729803,0,0.0
1771616906.9957135,0,0.0
1771616907.0117328,0,0.0
1771616907.0301397,0,0.0
1771616907.0471647,0,0.0
1771616907.0639565,0,0.0
1771616907.0799613,0,0.0
1771616907.0973175,0,0.0
1771616907.1131666,0,0.0
1771616907.4084325,0,0.0
1771616907.4295216,0,0.0
1771616907.4493868,0,0.0
1771616907.4674954,0,0.0
1771616907.4838488,0,0.0
1771616907.5041249,0,0.0
1771616907.5243788,0,0.0
1771616907.5414703,0,0.0
1771616907.5577288,0,0.0
1771616907.5750668,0,0.0
1771616907.594398,0,0.0
1771616907.6113508,0,0.0
1771616907.627811,0,0.0
1771616907.9186554,0,0.0
1771616907.937696,0,0.0
1771616907.956663,0,0.0
1771616907.973152,0,0.0
1771616907.9937587,0,0.0
1771616908.0102699,0,0.0
1771616908.028618,0,0.0
1771616908.0455203,0,0.0
1771616908.0644875,0,0.0
1771616908.0823712,0,0.0
1771616908.1007755,0,0.0
1771616908.1187973,0,0.0
1771616908.1362734,0,0.0
1771616908.4298313,0,0.0
1771616908.4481297,0,0.0
1771616908.46532,0,0.0
1771616908.4817793,0,0.0
1771616908.5002816,0,0.0
1771616908.5179555,0,0.0
1771616908.53824,0,0.0
1771616908.5550148,0,0.0
1771616908.5743165,0,0.0
1771616908.5942724,0,0.0
1771616908.610659,0,0.0
1771616908.6272812,0,0.0
1771616908.6456263,0,0.0
1771616908.9405167,0,0.0
1771616908.9595482,0,0.0
1771616908.9774535,0,0.0
1771616908.9973333,0,0.0
1771616909.016373,0,0.0
1771616909.0355592,0,0.0
1771616909.0567942,0,0.0
1771616909.0729184,0,0.0
1771616909.0910246,0,0.0
1771616909.108207,0,0.0
1771616909.1300507,0,0.0
1771616909.1503448,0,0.0
1771616909.4914978,0,0.0
1771616909.517692,0,0.0
1771616909.5378184,0,0.0
1771616909.5592566,0,0.0
1771616909.5791714,0,0.0
1771616909.601208,0,0.0
1771616909.6208422,0,0.0
1771616909.6402135,0,0.0
1771616909.6610737,0,0.0
1771616909.9947767,0,0.0
1771616910.0122728,0,0.0
1771616910.0293286,0,0.0
1771616910.0488162,0,0.0
1771616910.0666764,0,0.0
1771616910.0826159,0,0.0
1771616910.0992308,0,0.0
1771616910.1183584,0,0.0
1771616910.1378434,0,0.0
1771616910.1547637,0,0.0
1771616910.1709428,0,0.0
1771616910.467678,0,0.0
1771616910.4940295,0,0.0
1771616910.5126684,0,0.0
1771616910.5306706,0,0.0
1771616910.5480566,0,0.0
1771616910.5700917,0,0.0
1771616910.5890064,0,0.0
1771616910.605115,0,0.0
1771616910.6241078,0,0.0
1771616910.6427362,0,0.0
1771616910.661919,0,0.0
1771616910.6789148,0,0.0
1771616910.9702525,0,0.0
1771616910.9887905,0,0.0
1771616911.0052335,0,0.0
1771616911.0241623,0,0.0
1771616911.0427966,0,0.0
1771616911.0622883,0,0.0
1771616911.0806868,0,0.0
1771616911.0998018,0,0.0
1771616911.1165917,0,0.0
1771616911.135215,0,0.0
1771616911.1545742,0,0.0
1771616911.1735694,0,0.0
1771616911.196117,0,0.0
1771616911.4996629,0,0.0
1771616911.5190217,0,0.0
1771616911.5367942,0,0.0
1771616911.5566087,0,0.0
1771616911.5761244,0,0.0
1771616911.5963967,0,0.0
1771616911.6171536,0,0.0
1771616911.634401,0,0.0
1771616911.6506197,0,0.0
1771616911.6675246,0,0.0
1771616911.690297,0,0.0
1771616911.7090032,0,0.0
1771616912.2731333,0,0.0
1771616912.5792327,0,0.0
1771616912.599709,0,0.0
1771616912.618045,0,0.0
1771616912.63508,0,0.0
1771616912.6539738,0,0.0
1771616912.6709683,0,0.0
1771616912.692435,0,0.0
1771616912.7098992,0,0.0
1771616912.7291365,0,0.0
1771616912.7483373,0,0.0
1771616912.7674263,0,0.0
1771616912.7877598,0,0.0
1771616913.0829442,0,0.0
1771616913.101002,0,0.0
1771616913.1178627,0,0.0
1771616913.1377826,0,0.0
1771616913.158166,0,0.0
1771616913.177437,0,0.0
1771616913.1946058,0,0.0
1771616913.2108176,0,0.0
1771616913.2315836,0,0.0
1771616913.2489784,0,0.0
1771616913.2654836,0,0.0
1771616913.2835133,0,0.0
1771616913.3008592,0,0.0
1771616913.6026807,0,0.0
1771616913.6242542,0,0.0
1771616913.6435163,0,0.0
1771616913.6606936,0,0.0
1771616913.6809013,0,0.0
1771616913.7026427,0,0.0
1771616913.7211454,0,0.0
1771616913.7402396,0,0.0
1771616913.7577496,0,0.0
1771616913.7764943,0,0.0
1771616913.7956464,0,0.0
1771616913.812385,0,0.0
1771616914.108224,0,0.0
1771616914.1285658,0,0.0
1771616914.1456676,0,0.0
1771616914.1656425,0,0.0
1771616914.1888547,0,0.0
1771616914.2061744,0,0.0
1771616914.2259557,0,0.0
1771616914.2472093,0,0.0
1771616914.2634017,0,0.0
1771616914.2827094,0,0.0
1771616914.2998729,0,0.0
1771616914.3169272,0,0.0
1771616914.611493,0,0.0
1771616914.6309948,0,0.0
1771616914.648631,0,0.0
1771616914.6653128,0,0.0
1771616914.6871014,0,0.0
1771616914.7036843,0,0.0
1771616914.7250543,0,0.0
1771616914.744801,0,0.0
1771616914.763004,0,0.0
1771616914.7830765,0,0.0
1771616914.8002603,0,0.0
1771616914.8171282,0,0.0
1771616915.1225004,0,0.0
1771616915.1448848,0,0.0
1771616915.161511,0,0.0
1771616915.1797142,0,0.0
1771616915.1983647,0,0.0
1771616915.2174764,0,0.0
1771616915.2378592,0,0.0
1771616915.2585628,0,0.0
1771616915.277352,0,0.0
1771616915.298987,0,0.0
1771616915.315421,0,0.0
1771616915.6101713,0,0.0
1771616915.6301305,0,0.0
1771616915.6471534,0,0.0
1771616915.6660612,0,0.0
1771616915.6862707,0,0.0
1771616915.7052803,0,0.0
1771616915.7243562,0,0.0
1771616915.740581,0,0.0
1771616915.7572756,0,0.0
1771616915.7760227,0,0.0
1771616915.7950609,0,0.0
1771616915.8113577,0,0.0
1771616915.827545,0,0.0
1771616916.1251237,0,0.0
1771616916.1462333,0,0.0
1771616916.1635382,0,0.0
1771616916.1820788,0,0.0
1771616916.2013853,0,0.0
1771616916.2190585,0,0.0
1771616916.241069,0,0.0
1771616916.258874,0,0.0
1771616916.2765322,0,0.0
1771616916.2954159,0,0.0
1771616916.314617,0,0.0
1771616916.3330896,0,0.0
1771616916.6296391,0,0.0
1771616916.6509683,0,0.0
1771616916.668144,0,0.0
1771616916.68744,0,0.0
1771616916.7045593,0,0.0
1771616916.7226715,0,0.0
1771616916.7411845,0,0.0
1771616916.7601187,0,0.0
1771616916.7789073,0,0.0
1771616916.7991085,0,0.0
1771616916.8188033,0,0.0
1771616916.8441224,0,0.0
1771616917.229817,0,0.0
1771616917.2568595,0,0.0
1771616917.2786262,0,0.0
1771616917.298427,0,0.0
1771616917.3164825,0,0.0
1771616917.333112,0,0.0
1771616917.3555133,0,0.0
1771616917.69,0,0.0
1771616917.7077246,0,0.0
1771616917.725288,0,0.0
1771616917.7418387,0,0.0
1771616917.7659247,0,0.0
1771616917.784621,0,0.0
1771616917.8024786,0,0.0
1771616917.819168,0,0.0
1771616917.8365269,0,0.0
1771616917.8530746,0,0.0
1771616917.872094,0,0.0
1771616918.1722157,0,0.0
1771616918.1952236,0,0.0
1771616918.213748,0,0.0
1771616918.2374718,0,0.0
1771616918.254417,0,0.0
1771616918.278508,0,0.0
1771616918.297021,0,0.0
1771616918.314143,0,0.0
1771616918.3326423,0,0.0
1771616918.352776,0,0.0
1771616918.3719647,0,0.0
1771616918.3893285,0,0.0
1771616918.689528,0,0.0
1771616918.7076356,0,0.0
1771616918.726851,0,0.0
1771616918.7431066,0,0.0
1771616918.7626653,0,0.0
1771616918.7798395,0,0.0
1771616918.7978482,0,0.0
1771616918.814343,0,0.0
1771616918.832727,0,0.0
1771616918.8513033,0,0.0
1771616918.8686945,0,0.0
1771616918.8868976,0,0.0
1771616918.9041977,0,0.0
1771616919.2119162,0,0.0
1771616919.2316463,0,0.0
1771616919.2515817,0,0.0
1771616919.2683835,0,0.0
1771616919.2917168,0,0.0
1771616919.309096,0,0.0
1771616919.3280013,0,0.0
1771616919.346912,0,0.0
1771616919.3650012,0,0.0
1771616919.3820143,0,0.0
1771616919.398591,0,0.0
1771616919.4156415,0,0.0
1771616919.708488,0,0.0
1771616919.732984,0,0.0
1771616919.7527156,0,0.0
1771616919.7744002,0,0.0
1771616919.7941756,0,0.0
1771616919.814334,0,0.0
1771616919.831355,0,0.0
1771616919.8482633,0,0.0
1771616919.8676908,0,0.0
1771616919.886467,0,0.0
1771616919.9061313,0,0.0
1771616919.9235835,0,0.0
1771616920.220245,0,0.0
1771616920.243061,0,0.0
1771616920.26615,0,0.0
1771616920.2841957,0,0.0
1771616920.3026936,0,0.0
1771616920.3264868,0,0.0
1771616920.3459656,0,0.0
1771616920.3660047,0,0.0
1771616920.3868947,0,0.0
1771616920.4066722,0,0.0
1771616920.424106,0,0.0
1771616920.440422,0,0.0
1771616920.7776437,0,0.0
1771616920.797014,0,0.0
1771616920.8168766,0,0.0
1771616920.843813,0,0.0
1771616920.8615358,0,0.0
1771616920.8802145,0,0.0
1771616920.8988998,0,0.0
1771616920.918299,0,0.0
1771616920.9376545,0,0.0
1771616920.9549088,0,0.0
1771616921.2559366,0,0.0
1771616921.2775688,0,0.0
1771616921.295751,0,0.0
1771616921.3120687,0,0.0
1771616921.32942,0,0.0
1771616921.3475313,0,0.0
1771616921.3665743,0,0.0
1771616921.3846948,0,0.0
1771616921.4050412,0,0.0
1771616921.4220598,0,0.0
1771616921.439679,0,0.0
1771616921.4566486,0,0.0
1771616921.754627,0,0.0
1771616921.7747192,0,0.0
1771616921.7940726,0,0.0
1771616921.8109856,0,0.0
1771616921.8288121,0,0.0
1771616921.846054,0,0.0
1771616921.866126,0,0.0
1771616921.8856633,0,0.0
1771616921.9042444,0,0.0
1771616921.9223237,0,0.0
1771616921.9421976,0,0.0
1771616921.9618058,0,0.0
1771616922.3024957,0,0.0
1771616922.324517,0,0.0
1771616922.342998,0,0.0
1771616922.3629396,0,0.0
1771616922.3798065,0,0.0
1771616922.4011586,0,0.0
1771616922.420191,0,0.0
1771616922.4370441,0,0.0
1771616922.4560003,0,0.0
1771616922.4769201,0,0.0
1771616922.781558,0,0.0
1771616922.7997692,0,0.0
1771616922.8166652,0,0.0
1771616922.836375,0,0.0
1771616922.856627,0,0.0
1771616922.8793914,0,0.0
1771616922.8961143,0,0.0
1771616922.9152718,0,0.0
1771616922.9347508,0,0.0
1771616922.9551234,0,0.0
1771616922.9741516,0,0.0
1771616922.9917274,0,0.0
1771616923.2951221,0,0.0
1771616923.3129191,0,0.0
1771616923.330279,0,0.0
1771616923.3473458,0,0.0
1771616923.3673205,0,0.0
1771616923.3914616,0,0.0
1771616923.4090006,0,0.0
1771616923.4283237,0,0.0
1771616923.4475105,0,0.0
1771616923.4662492,0,0.0
1771616923.484851,0,0.0
1771616923.501186,0,0.0
1771616923.798329,0,0.0
1771616923.8172033,0,0.0
1771616923.8346238,0,0.0
1771616923.8517194,0,0.0
1771616923.8714185,0,0.0
1771616923.8917608,0,0.0
1771616923.9138272,0,0.0
1771616923.9328203,0,0.0
1771616923.9514267,0,0.0
1771616923.9706564,0,0.0
1771616923.9914358,0,0.0
1771616924.0104578,0,0.0
1771616924.312939,0,0.0
1771616924.3325987,0,0.0
1771616924.3497336,0,0.0
1771616924.3670135,0,0.0
1771616924.385503,0,0.0
1771616924.4025266,0,0.0
1771616924.4237795,0,0.0
1771616924.440587,0,0.0
1771616924.4578867,0,0.0
1771616924.4762545,0,0.0
1771616924.4928253,0,0.0
1771616924.5130174,0,0.0
1771616924.8121934,0,0.0
1771616924.8361719,0,0.0
1771616924.8528237,0,0.0
1771616924.8743536,0,0.0
1771616924.896762,0,0.0
1771616924.916314,0,0.0
1771616924.9329264,0,0.0
1771616924.9531226,0,0.0
1771616924.9749143,0,0.0
1771616924.9957807,0,0.0
1771616925.01541,0,0.0
1771616925.3217762,0,0.0
1771616925.3398666,0,0.0
1771616925.3579843,0,0.0
1771616925.3787732,0,0.0
1771616925.397569,0,0.0
1771616925.4175024,0,0.0
1771616925.436902,0,0.0
1771616925.4545476,0,0.0
1771616925.4726322,0,0.0
1771616925.4917934,0,0.0
1771616925.509495,0,0.0
1771616925.526247,0,0.0
1771616925.8248074,0,0.0
1771616925.8435802,0,0.0
1771616925.860254,0,0.0
1771616925.8793726,0,0.0
1771616925.8980892,0,0.0
1771616925.9168313,0,0.0
1771616925.934491,0,0.0
1771616925.9544816,0,0.0
1771616925.972494,0,0.0
1771616925.9898114,0,0.0
1771616926.006611,0,0.0
1771616926.0258803,0,0.0
1771616926.3252838,0,0.0
1771616926.3467503,0,0.0
1771616926.3638496,0,0.0
1771616926.380439,0,0.0
1771616926.401004,0,0.0
1771616926.4188972,0,0.0
1771616926.4409082,0,0.0
1771616926.4596915,0,0.0
1771616926.477775,0,0.0
1771616926.4981644,0,0.0
1771616926.5177839,0,0.0
1771616926.5358737,0,0.0
1771616926.8428338,0,0.0
1771616926.861682,0,0.0
1771616926.8784719,0,0.0
1771616926.8978386,0,0.0
1771616926.918607,0,0.0
1771616926.9370077,0,0.0
1771616926.9556637,0,0.0
1771616926.9739358,0,0.0
1771616926.9914625,0,0.0
1771616927.0096684,0,0.0
1771616927.03032,0,0.0
1771616927.0508955,0,0.0
1771616927.385065,0,0.0
1771616927.405244,0,0.0
1771616927.42183,0,0.0
1771616927.4394777,0,0.0
1771616927.462854,0,0.0
1771616927.4867706,0,0.0
1771616927.506793,0,0.0
1771616927.5250998,0,0.0
1771616927.5428486,0,0.0
1771616927.5591495,0,0.0
1771616927.855326,0,0.0
1771616927.8748329,0,0.0
1771616927.8961525,0,0.0
1771616927.9150007,0,0.0
1771616927.9311588,0,0.0
1771616927.9548395,0,0.0
1771616927.984939,0,0.0
1771616928.013044,0,0.0
1771616928.0661428,0,0.0
1771616929.280501,0,0.0
1771616930.1463287,0,0.0
1771616930.7703483,0,0.0
1771616931.0695343,0,0.0
1771616931.1463196,0,0.0
1771616931.2056,0,0.0
