timestamp,port,name,id,x,y,z,range
1762221525.063034,/dev/ttyACM0,,,,,,
1762221525.063034,/dev/ttyACM1,,,,,,
1762221525.9619167,/dev/ttyACM0,,,,,,
1762221525.9619167,/dev/ttyACM1,,,,,,
1762221526.331577,/dev/ttyACM0,,,,,,
1762221526.331577,/dev/ttyACM1,,,,,,
1762221526.6654537,/dev/ttyACM0,,,,,,
1762221526.6654537,/dev/ttyACM1,,,,,,
1762221527.2770882,/dev/ttyACM0,,,,,,
1762221527.2770882,/dev/ttyACM1,,,,,,
1762221527.7087975,/dev/ttyACM0,,,,,,
1762221527.7087975,/dev/ttyACM1,,,,,,
1762221528.0293348,/dev/ttyACM0,,,,,,
1762221528.0293348,/dev/ttyACM1,,,,,,
1762221528.2379732,/dev/ttyACM0,,,,,,
1762221528.2379732,/dev/ttyACM1,,,,,,
1762221528.4620347,/dev/ttyACM0,,,,,,
1762221528.4620347,/dev/ttyACM1,,,,,,
1762221528.6884835,/dev/ttyACM0,,,,,,
1762221528.6884835,/dev/ttyACM1,,,,,,
1762221528.9645367,/dev/ttyACM0,,,,,,
1762221528.9645367,/dev/ttyACM1,,,,,,
1762221529.196837,/dev/ttyACM0,,,,,,
1762221529.196837,/dev/ttyACM1,,,,,,
1762221529.4113119,/dev/ttyACM0,,,,,,
1762221529.4113119,/dev/ttyACM1,,,,,,
1762221529.631336,/dev/ttyACM0,,,,,,
1762221529.631336,/dev/ttyACM1,,,,,,
1762221529.8480728,/dev/ttyACM0,,,,,,
1762221529.8480728,/dev/ttyACM1,,,,,,
1762221530.119894,/dev/ttyACM0,,,,,,
1762221530.119894,/dev/ttyACM1,,,,,,
1762221530.3543525,/dev/ttyACM0,,,,,,
1762221530.3543525,/dev/ttyACM1,,,,,,
1762221530.6137016,/dev/ttyACM0,,,,,,
1762221530.6137016,/dev/ttyACM1,,,,,,
1762221530.8734913,/dev/ttyACM0,,,,,,
1762221530.8734913,/dev/ttyACM1,,,,,,
1762221531.1760805,/dev/ttyACM0,,,,,,
1762221531.1760805,/dev/ttyACM1,,,,,,
1762221531.4214396,/dev/ttyACM0,,,,,,
1762221531.4214396,/dev/ttyACM1,,,,,,
1762221531.6263845,/dev/ttyACM0,,,,,,
1762221531.6263845,/dev/ttyACM1,,,,,,
1762221531.840522,/dev/ttyACM0,,,,,,
1762221531.840522,/dev/ttyACM1,,,,,,
1762221532.0976748,/dev/ttyACM0,,,,,,
1762221532.0976748,/dev/ttyACM1,,,,,,
1762221532.374948,/dev/ttyACM0,,,,,,
1762221532.374948,/dev/ttyACM1,,,,,,
1762221532.5934896,/dev/ttyACM0,,,,,,
1762221532.5934896,/dev/ttyACM1,,,,,,
1762221532.8141868,/dev/ttyACM0,,,,,,
1762221532.8141868,/dev/ttyACM1,,,,,,
1762221533.1820312,/dev/ttyACM0,,,,,,
1762221533.1820312,/dev/ttyACM1,,,,,,
1762221533.4650662,/dev/ttyACM0,,,,,,
1762221533.4650662,/dev/ttyACM1,,,,,,
1762221533.7137992,/dev/ttyACM0,,,,,,
1762221533.7137992,/dev/ttyACM1,,,,,,
1762221533.9616158,/dev/ttyACM0,,,,,,
1762221533.9616158,/dev/ttyACM1,,,,,,
1762221534.253697,/dev/ttyACM0,,,,,,
1762221534.253697,/dev/ttyACM1,,,,,,
1762221534.5497267,/dev/ttyACM0,,,,,,
1762221534.5497267,/dev/ttyACM1,,,,,,
1762221534.8106835,/dev/ttyACM0,,,,,,
1762221534.8106835,/dev/ttyACM1,,,,,,
1762221535.066369,/dev/ttyACM0,,,,,,
1762221535.066369,/dev/ttyACM1,,,,,,
1762221535.370652,/dev/ttyACM0,,,,,,
1762221535.370652,/dev/ttyACM1,,,,,,
1762221535.6899757,/dev/ttyACM0,,,,,,
1762221535.6899757,/dev/ttyACM1,,,,,,
1762221535.9237158,/dev/ttyACM0,,,,,,
1762221535.9237158,/dev/ttyACM1,,,,,,
1762221536.1494284,/dev/ttyACM0,,,,,,
1762221536.1494284,/dev/ttyACM1,,,,,,
1762221536.427159,/dev/ttyACM0,,,,,,
1762221536.427159,/dev/ttyACM1,,,,,,
1762221536.7191992,/dev/ttyACM0,,,,,,
1762221536.7191992,/dev/ttyACM1,,,,,,
1762221536.9316156,/dev/ttyACM0,,,,,,
1762221536.9316156,/dev/ttyACM1,,,,,,
1762221537.1424723,/dev/ttyACM0,,,,,,
1762221537.1424723,/dev/ttyACM1,,,,,,
1762221537.360351,/dev/ttyACM0,,,,,,
1762221537.360351,/dev/ttyACM1,,,,,,
1762221537.6090677,/dev/ttyACM0,,,,,,
1762221537.6090677,/dev/ttyACM1,,,,,,
1762221537.8639965,/dev/ttyACM0,,,,,,
1762221537.8639965,/dev/ttyACM1,,,,,,
1762221538.0825498,/dev/ttyACM0,,,,,,
1762221538.0825498,/dev/ttyACM1,,,,,,
1762221538.2965167,/dev/ttyACM0,,,,,,
1762221538.2965167,/dev/ttyACM1,,,,,,
1762221538.5529044,/dev/ttyACM0,,,,,,
1762221538.5529044,/dev/ttyACM1,,,,,,
1762221538.7914848,/dev/ttyACM0,,,,,,
1762221538.7914848,/dev/ttyACM1,,,,,,
1762221539.047212,/dev/ttyACM0,,,,,,
1762221539.047212,/dev/ttyACM1,,,,,,
1762221539.282501,/dev/ttyACM0,,,,,,
1762221539.282501,/dev/ttyACM1,,,,,,
1762221539.5200815,/dev/ttyACM0,,,,,,
1762221539.5200815,/dev/ttyACM1,,,,,,
1762221539.796357,/dev/ttyACM0,,,,,,
1762221539.796357,/dev/ttyACM1,,,,,,
1762221540.072675,/dev/ttyACM0,,,,,,
1762221540.072675,/dev/ttyACM1,,,,,,
1762221540.2869334,/dev/ttyACM0,,,,,,
1762221540.2869334,/dev/ttyACM1,,,,,,
1762221540.504898,/dev/ttyACM0,,,,,,
1762221540.504898,/dev/ttyACM1,,,,,,
1762221540.7673552,/dev/ttyACM0,,,,,,
1762221540.7673552,/dev/ttyACM1,,,,,,
1762221540.9926887,/dev/ttyACM0,,,,,,
1762221540.9926887,/dev/ttyACM1,,,,,,
1762221541.2533529,/dev/ttyACM0,,,,,,
1762221541.2533529,/dev/ttyACM1,,,,,,
1762221541.464214,/dev/ttyACM0,,,,,,
1762221541.464214,/dev/ttyACM1,,,,,,
1762221541.6713638,/dev/ttyACM0,,,,,,
1762221541.6713638,/dev/ttyACM1,,,,,,
1762221541.9150503,/dev/ttyACM0,,,,,,
1762221541.9150503,/dev/ttyACM1,,,,,,
1762221542.1375685,/dev/ttyACM0,,,,,,
1762221542.1375685,/dev/ttyACM1,,,,,,
1762221542.3972123,/dev/ttyACM0,,,,,,
1762221542.3972123,/dev/ttyACM1,,,,,,
1762221542.6221116,/dev/ttyACM0,,,,,,
1762221542.6221116,/dev/ttyACM1,,,,,,
1762221542.850827,/dev/ttyACM0,,,,,,
1762221542.850827,/dev/ttyACM1,,,,,,
1762221543.1092136,/dev/ttyACM0,,,,,,
1762221543.1092136,/dev/ttyACM1,,,,,,
1762221543.3651783,/dev/ttyACM0,,,,,,
1762221543.3651783,/dev/ttyACM1,,,,,,
1762221543.5945635,/dev/ttyACM0,,,,,,
1762221543.5945635,/dev/ttyACM1,,,,,,
1762221543.8224685,/dev/ttyACM0,,,,,,
1762221543.8224685,/dev/ttyACM1,,,,,,
1762221544.0543208,/dev/ttyACM0,,,,,,
1762221544.0543208,/dev/ttyACM1,,,,,,
1762221544.3103588,/dev/ttyACM0,,,,,,
1762221544.3103588,/dev/ttyACM1,,,,,,
1762221544.5725281,/dev/ttyACM0,,,,,,
1762221544.5725281,/dev/ttyACM1,,,,,,
1762221544.803036,/dev/ttyACM0,,,,,,
1762221544.803036,/dev/ttyACM1,,,,,,
1762221545.032478,/dev/ttyACM0,,,,,,
1762221545.032478,/dev/ttyACM1,,,,,,
1762221545.3091402,/dev/ttyACM0,,,,,,
1762221545.3091402,/dev/ttyACM1,,,,,,
1762221545.601844,/dev/ttyACM0,,,,,,
1762221545.601844,/dev/ttyACM1,,,,,,
1762221545.8601031,/dev/ttyACM0,,,,,,
1762221545.8601031,/dev/ttyACM1,,,,,,
1762221546.1034875,/dev/ttyACM0,,,,,,
1762221546.1034875,/dev/ttyACM1,,,,,,
1762221546.382476,/dev/ttyACM0,,,,,,
1762221546.382476,/dev/ttyACM1,,,,,,
1762221546.629436,/dev/ttyACM0,,,,,,
1762221546.629436,/dev/ttyACM1,,,,,,
1762221546.9016595,/dev/ttyACM0,,,,,,
1762221546.9016595,/dev/ttyACM1,,,,,,
1762221547.1426535,/dev/ttyACM0,,,,,,
1762221547.1426535,/dev/ttyACM1,,,,,,
1762221547.3910158,/dev/ttyACM0,,,,,,
1762221547.3910158,/dev/ttyACM1,,,,,,
1762221547.6585827,/dev/ttyACM0,,,,,,
1762221547.6585827,/dev/ttyACM1,,,,,,
1762221547.930313,/dev/ttyACM0,,,,,,
1762221547.930313,/dev/ttyACM1,,,,,,
1762221548.1700935,/dev/ttyACM0,,,,,,
1762221548.1700935,/dev/ttyACM1,,,,,,
1762221548.421959,/dev/ttyACM0,,,,,,
1762221548.421959,/dev/ttyACM1,,,,,,
1762221548.674986,/dev/ttyACM0,,,,,,
1762221548.674986,/dev/ttyACM1,,,,,,
1762221548.9243743,/dev/ttyACM0,,,,,,
1762221548.9243743,/dev/ttyACM1,,,,,,
1762221549.1374352,/dev/ttyACM0,,,,,,
1762221549.1374352,/dev/ttyACM1,,,,,,
1762221549.353753,/dev/ttyACM0,,,,,,
1762221549.353753,/dev/ttyACM1,,,,,,
1762221549.573874,/dev/ttyACM0,,,,,,
1762221549.573874,/dev/ttyACM1,,,,,,
1762221549.8276212,/dev/ttyACM0,,,,,,
1762221549.8276212,/dev/ttyACM1,,,,,,
1762221550.0833764,/dev/ttyACM0,,,,,,
1762221550.0833764,/dev/ttyACM1,,,,,,
1762221550.29917,/dev/ttyACM0,,,,,,
1762221550.29917,/dev/ttyACM1,,,,,,
1762221550.5203707,/dev/ttyACM0,,,,,,
1762221550.5203707,/dev/ttyACM1,,,,,,
1762221550.7970583,/dev/ttyACM0,,,,,,
1762221550.7970583,/dev/ttyACM1,,,,,,
1762221551.0182374,/dev/ttyACM0,,,,,,
1762221551.0182374,/dev/ttyACM1,,,,,,
1762221551.2668486,/dev/ttyACM0,,,,,,
1762221551.2668486,/dev/ttyACM1,,,,,,
1762221551.4868767,/dev/ttyACM0,,,,,,
1762221551.4868767,/dev/ttyACM1,,,,,,
1762221551.7110913,/dev/ttyACM0,,,,,,
1762221551.7110913,/dev/ttyACM1,,,,,,
1762221551.962834,/dev/ttyACM0,,,,,,
1762221551.962834,/dev/ttyACM1,,,,,,
1762221552.183106,/dev/ttyACM0,,,,,,
1762221552.183106,/dev/ttyACM1,,,,,,
1762221552.4244468,/dev/ttyACM0,,,,,,
1762221552.4244468,/dev/ttyACM1,,,,,,
1762221552.637753,/dev/ttyACM0,,,,,,
1762221552.637753,/dev/ttyACM1,,,,,,
1762221552.8609283,/dev/ttyACM0,,,,,,
1762221552.8609283,/dev/ttyACM1,,,,,,
1762221553.1144233,/dev/ttyACM0,,,,,,
1762221553.1144233,/dev/ttyACM1,,,,,,
1762221553.3692675,/dev/ttyACM0,,,,,,
1762221553.3692675,/dev/ttyACM1,,,,,,
1762221553.5892134,/dev/ttyACM0,,,,,,
1762221553.5892134,/dev/ttyACM1,,,,,,
1762221553.8074026,/dev/ttyACM0,,,,,,
1762221553.8074026,/dev/ttyACM1,,,,,,
1762221554.023335,/dev/ttyACM0,,,,,,
1762221554.023335,/dev/ttyACM1,,,,,,
1762221554.2763846,/dev/ttyACM0,,,,,,
1762221554.2763846,/dev/ttyACM1,,,,,,
1762221554.537087,/dev/ttyACM0,,,,,,
1762221554.537087,/dev/ttyACM1,,,,,,
1762221554.7580917,/dev/ttyACM0,,,,,,
1762221554.7580917,/dev/ttyACM1,,,,,,
1762221554.9744263,/dev/ttyACM0,,,,,,
1762221554.9744263,/dev/ttyACM1,,,,,,
1762221555.2264795,/dev/ttyACM0,,,,,,
1762221555.2264795,/dev/ttyACM1,,,,,,
1762221555.4557955,/dev/ttyACM0,,,,,,
1762221555.4557955,/dev/ttyACM1,,,,,,
1762221555.7368214,/dev/ttyACM0,,,,,,
1762221555.7368214,/dev/ttyACM1,,,,,,
1762221555.9571733,/dev/ttyACM0,,,,,,
1762221555.9571733,/dev/ttyACM1,,,,,,
1762221556.1727605,/dev/ttyACM0,,,,,,
1762221556.1727605,/dev/ttyACM1,,,,,,
1762221556.4334445,/dev/ttyACM0,,,,,,
1762221556.4334445,/dev/ttyACM1,,,,,,
1762221556.6992679,/dev/ttyACM0,,,,,,
1762221556.6992679,/dev/ttyACM1,,,,,,
1762221556.9259667,/dev/ttyACM0,,,,,,
1762221556.9259667,/dev/ttyACM1,,,,,,
1762221557.1530976,/dev/ttyACM0,,,,,,
1762221557.1530976,/dev/ttyACM1,,,,,,
1762221557.4252887,/dev/ttyACM0,,,,,,
1762221557.4252887,/dev/ttyACM1,,,,,,
1762221557.6731856,/dev/ttyACM0,,,,,,
1762221557.6731856,/dev/ttyACM1,,,,,,
1762221557.9426072,/dev/ttyACM0,,,,,,
1762221557.9426072,/dev/ttyACM1,,,,,,
1762221558.1651433,/dev/ttyACM0,,,,,,
1762221558.1651433,/dev/ttyACM1,,,,,,
1762221558.4186502,/dev/ttyACM0,,,,,,
1762221558.4186502,/dev/ttyACM1,,,,,,
1762221558.679899,/dev/ttyACM0,,,,,,
1762221558.679899,/dev/ttyACM1,,,,,,
1762221558.94194,/dev/ttyACM0,,,,,,
1762221558.94194,/dev/ttyACM1,,,,,,
1762221559.170477,/dev/ttyACM0,,,,,,
1762221559.170477,/dev/ttyACM1,,,,,,
1762221559.401413,/dev/ttyACM0,,,,,,
1762221559.401413,/dev/ttyACM1,,,,,,
1762221559.6663966,/dev/ttyACM0,,,,,,
1762221559.6663966,/dev/ttyACM1,,,,,,
1762221559.9219792,/dev/ttyACM0,,,,,,
1762221559.9219792,/dev/ttyACM1,,,,,,
1762221560.2006912,/dev/ttyACM0,,,,,,
1762221560.2006912,/dev/ttyACM1,,,,,,
1762221560.4567962,/dev/ttyACM0,,,,,,
1762221560.4567962,/dev/ttyACM1,,,,,,
1762221560.7670949,/dev/ttyACM0,,,,,,
1762221560.7670949,/dev/ttyACM1,,,,,,
1762221561.0128713,/dev/ttyACM0,,,,,,
1762221561.0128713,/dev/ttyACM1,,,,,,
1762221561.2809186,/dev/ttyACM0,,,,,,
1762221561.2809186,/dev/ttyACM1,,,,,,
1762221561.52163,/dev/ttyACM0,,,,,,
1762221561.52163,/dev/ttyACM1,,,,,,
1762221561.769901,/dev/ttyACM0,,,,,,
1762221561.769901,/dev/ttyACM1,,,,,,
1762221562.0442355,/dev/ttyACM0,,,,,,
1762221562.0442355,/dev/ttyACM1,,,,,,
1762221562.33207,/dev/ttyACM0,,,,,,
1762221562.33207,/dev/ttyACM1,,,,,,
1762221562.581554,/dev/ttyACM0,,,,,,
1762221562.581554,/dev/ttyACM1,,,,,,
1762221562.835226,/dev/ttyACM0,,,,,,
1762221562.835226,/dev/ttyACM1,,,,,,
1762221563.113345,/dev/ttyACM0,,,,,,
1762221563.113345,/dev/ttyACM1,,,,,,
1762221563.3639805,/dev/ttyACM0,,,,,,
1762221563.3639805,/dev/ttyACM1,,,,,,
1762221563.5779846,/dev/ttyACM0,,,,,,
1762221563.5779846,/dev/ttyACM1,,,,,,
1762221563.7869577,/dev/ttyACM0,,,,,,
1762221563.7869577,/dev/ttyACM1,,,,,,
1762221564.0015974,/dev/ttyACM0,,,,,,
1762221564.0015974,/dev/ttyACM1,,,,,,
1762221564.2487323,/dev/ttyACM0,,,,,,
1762221564.2487323,/dev/ttyACM1,,,,,,
1762221564.5103245,/dev/ttyACM0,,,,,,
1762221564.5103245,/dev/ttyACM1,,,,,,
1762221564.7369196,/dev/ttyACM0,,,,,,
1762221564.7369196,/dev/ttyACM1,,,,,,
1762221564.9671972,/dev/ttyACM0,,,,,,
1762221564.9671972,/dev/ttyACM1,,,,,,
1762221565.2520723,/dev/ttyACM0,,,,,,
1762221565.2520723,/dev/ttyACM1,,,,,,
1762221565.4914725,/dev/ttyACM0,,,,,,
1762221565.4914725,/dev/ttyACM1,,,,,,
1762221565.7863433,/dev/ttyACM0,,,,,,
1762221565.7863433,/dev/ttyACM1,,,,,,
1762221566.0197256,/dev/ttyACM0,,,,,,
1762221566.0197256,/dev/ttyACM1,,,,,,
1762221566.2931414,/dev/ttyACM0,,,,,,
1762221566.2931414,/dev/ttyACM1,,,,,,
1762221566.5259464,/dev/ttyACM0,,,,,,
1762221566.5259464,/dev/ttyACM1,,,,,,
1762221566.8032238,/dev/ttyACM0,,,,,,
1762221566.8032238,/dev/ttyACM1,,,,,,
1762221567.0319185,/dev/ttyACM0,,,,,,
1762221567.0319185,/dev/ttyACM1,,,,,,
1762221567.2566304,/dev/ttyACM0,,,,,,
1762221567.2566304,/dev/ttyACM1,,,,,,
1762221567.520775,/dev/ttyACM0,,,,,,
1762221567.520775,/dev/ttyACM1,,,,,,
1762221567.8046753,/dev/ttyACM0,,,,,,
1762221567.8046753,/dev/ttyACM1,,,,,,
1762221568.0480893,/dev/ttyACM0,,,,,,
1762221568.0480893,/dev/ttyACM1,,,,,,
1762221568.2830317,/dev/ttyACM0,,,,,,
1762221568.2830317,/dev/ttyACM1,,,,,,
1762221568.5560782,/dev/ttyACM0,,,,,,
1762221568.5560782,/dev/ttyACM1,,,,,,
1762221568.7988248,/dev/ttyACM0,,,,,,
1762221568.7988248,/dev/ttyACM1,,,,,,
1762221569.0680377,/dev/ttyACM0,,,,,,
1762221569.0680377,/dev/ttyACM1,,,,,,
1762221569.3073864,/dev/ttyACM0,,,,,,
1762221569.3073864,/dev/ttyACM1,,,,,,
1762221569.547995,/dev/ttyACM0,,,,,,
1762221569.547995,/dev/ttyACM1,,,,,,
1762221569.80832,/dev/ttyACM0,,,,,,
1762221569.80832,/dev/ttyACM1,,,,,,
1762221570.1005108,/dev/ttyACM0,,,,,,
1762221570.1005108,/dev/ttyACM1,,,,,,
1762221570.3866904,/dev/ttyACM0,,,,,,
1762221570.3866904,/dev/ttyACM1,,,,,,
1762221570.9797544,/dev/ttyACM0,,,,,,
1762221570.9797544,/dev/ttyACM1,,,,,,
1762221571.6206498,/dev/ttyACM0,,,,,,
1762221571.6206498,/dev/ttyACM1,,,,,,
1762221572.3631368,/dev/ttyACM0,,,,,,
1762221572.3631368,/dev/ttyACM1,,,,,,
1762221572.72772,/dev/ttyACM0,,,,,,
1762221572.72772,/dev/ttyACM1,,,,,,
1762221572.9977963,/dev/ttyACM0,,,,,,
1762221572.9977963,/dev/ttyACM1,,,,,,
1762221573.2604835,/dev/ttyACM0,,,,,,
1762221573.2604835,/dev/ttyACM1,,,,,,
1762221573.6057885,/dev/ttyACM0,,,,,,
1762221573.6057885,/dev/ttyACM1,,,,,,
1762221573.859921,/dev/ttyACM0,,,,,,
1762221573.859921,/dev/ttyACM1,,,,,,
1762221574.5542784,/dev/ttyACM0,,,,,,
1762221574.5542784,/dev/ttyACM1,,,,,,
1762221575.7198775,/dev/ttyACM0,,,,,,
1762221575.7198775,/dev/ttyACM1,,,,,,
1762221576.0434513,/dev/ttyACM0,,,,,,
1762221576.0434513,/dev/ttyACM1,,,,,,
1762221576.486007,/dev/ttyACM0,,,,,,
1762221576.486007,/dev/ttyACM1,,,,,,
1762221576.8430822,/dev/ttyACM0,,,,,,
1762221576.8430822,/dev/ttyACM1,,,,,,
1762221577.0972307,/dev/ttyACM0,,,,,,
1762221577.0972307,/dev/ttyACM1,,,,,,
1762221577.4732814,/dev/ttyACM0,,,,,,
1762221577.4732814,/dev/ttyACM1,,,,,,
1762221577.714747,/dev/ttyACM0,,,,,,
1762221577.714747,/dev/ttyACM1,,,,,,
1762221577.9978335,/dev/ttyACM0,,,,,,
1762221577.9978335,/dev/ttyACM1,,,,,,
1762221578.287176,/dev/ttyACM0,,,,,,
1762221578.287176,/dev/ttyACM1,,,,,,
1762221578.631025,/dev/ttyACM0,,,,,,
1762221578.631025,/dev/ttyACM1,,,,,,
1762221579.375189,/dev/ttyACM0,,,,,,
1762221579.375189,/dev/ttyACM1,,,,,,
